Inventory ID (OPTIONAL),Artist Name ,Title ,Year ,Price ,Medium ,Materials ,Height ,Width ,Depth,Certificate of Authenticity ,Signature ,Classification 
KG-1000,Unknown Artist,A Guru and Student in the Wilderness,1850,,Opaque Watercolor on Paper,Opaque Watercolor on Paper,8.125,11.125,,,,"Drawing, Collage or other Work on Paper"
KG-1001,Unknown Artist,Composite Horse and Rider,,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,8.5,6.0,,,,"Drawing, Collage or other Work on Paper"
KG-1002,Unknown Artist,Folio from an Usha-Aniruddha Series: Chitralekha Visits Aniruddha in Dwarka,1840,,Gouache and gold on paper,Gouache and gold on paper,9.0,12.0,,,,"Drawing, Collage or other Work on Paper"
KG-1003,Unknown Artist,Ganesha Enthroned,,18000.0,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,10.75,11.0,,,,"Drawing, Collage or other Work on Paper"
KG-1004,Unknown Artist,Shiva and Parvati,,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,8.0,10.0,,,,"Drawing, Collage or other Work on Paper"
KG-1006,Unknown Artist,A Buff Sandstone Torso of Vishnu,,,Sandstone,Sandstone,40.0,26.0,12.0,,,Sculpture
KG-1007,Unknown Artist,A Stucco Hand of Buddha,,85000.0,Stucco,Stucco,20.0,9.0,8.0,,,Sculpture
KG-1008,Unknown Artist,Head of a Bodhisattva - Gray Schist,,9000.0,Gray Schist,Gray Schist,10.0,,,,,Sculpture
KG-1009,Unknown Artist,Frieze with three Boddhisattvas,,,Blue Grey Schist,Blue Grey Schist,12.0,18.0,4.0,,,Sculpture
KG-1010,Unknown Artist,A gray schist relief of Panchika and Hariti,,,Schist,Schist,19.0,18.0,7.0,,,Sculpture
KG-1011,Unknown Artist,A Great Indian Fruit Bat (Flying Fox),,350000.0,Watercolor on Whatman paper,Watercolor on Whatman paper,8.0,13.0,,,,"Drawing, Collage or other Work on Paper"
KG-1012,Unknown Artist,Jeweled Khanjar (dagger),,,Jade-hilted and jeweled,Jade-hilted and jeweled Khanjar,15.0,,,,,Design/Decorative Art
KG-1013,Unknown Artist,Shishupal and his Retinue: Bhagavata Purana,1775,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,11.0,8.0,,,,"Drawing, Collage or other Work on Paper"
KG-1014,Unknown Artist,Mahakala Shadbhuja,,35000.0,Bronze with polychrome,Bronze with polychrome,6.0,,,,,Sculpture
KG-1015,Unknown Artist,Krishna with sage Narada,,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,6.0,9.0,,,,"Drawing, Collage or other Work on Paper"
KG-1016,Unknown Artist,A Gray Schist Figure of a Seated Bodhisattva,101,,Schist,Schist,,,,,,Sculpture
KG-1017,Unknown Artist,Figure of a Standing Attendant,101,,Green Schist,Green Schist,19.75,,,,,Sculpture
KG-1021,Unknown Artist,Bhim Singh with Attendants,1801,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,6.0,9.0,,,,"Drawing, Collage or other Work on Paper"
KG-1022,Unknown Artist,Krishna Playing the Flute with Gopis,1701,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1023,Unknown Artist,Kakubha Ragini: Folio from a Ragamala Series,1780,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,7.0,4.0,,,,"Drawing, Collage or other Work on Paper"
KG-1024,Unknown Artist,Bon Thangka of Satrig Ersang,1801,,Gouache on cotton,Gouache on cotton,32.9,25.4,,,,Painting
KG-1025,Unknown Artist,Maharana Sarup Singh of Udaipur,1860,35000.0,Gouache heightened with gold on paper,Gouache heightened with gold on paper,16.0,12.0,,,,"Drawing, Collage or other Work on Paper"
KG-1026,Unknown Artist,Maharana Ari Singh Riding in a Procession to Jagan Nath,1822,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,10.0,8.0,,,,"Drawing, Collage or other Work on Paper"
KG-1027,Unknown Artist,Portrait of a Maratha Nobleman,1701,35000.0,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,13.0,9.0,,,,"Drawing, Collage or other Work on Paper"
KG-1028,Unknown Artist,Maharaja Umed Singh on a Palanquin,1720,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,9.0,13.0,,,,"Drawing, Collage or other Work on Paper"
KG-1029,Unknown Artist,Indian Noblemen Receiving British Royalty,1930,,drawing on paper,drawing on paper,17.0,12.0,,,,"Drawing, Collage or other Work on Paper"
KG-1030,Unknown Artist,Hunters Shooting Boar (Maharao Ram Singh II of Kotah & Maharao Ram Singh of Bundi),,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1031,Unknown Artist,Painted Saddle,1401,28000.0,"Gilt and varnished wood and leather, with gilt-iron frames","Gilt and varnished wood and leather, with gilt-iron frames",,,,,,Design/Decorative Art
KG-1032,Unknown Artist,Panchamukhalinga,1301,,Red Sandstone,Red Sandstone,,,,,,Sculpture
KG-1033,Unknown Artist,Vajradhara (Large),1401,175000.0,Gilt-bronze,Gilt-bronze,,,,,,Sculpture
KG-1034,Unknown Artist,Vajravarahi,1800,28000.0,Painted wood,Painted wood,,,,,,Sculpture
KG-1038,Unknown Artist,Sambara and Rati,1780,5000.0,Opaque watercolor on paper,Opaque watercolor on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1060,Unknown Artist,Krishna with Female Attendants,1601,60000.0,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1061,Unknown Artist,Yaksha,901,80000.0,Black basalt,Black basalt,,,,,,Sculpture
KG-1062,Unknown Artist,Uma (Parvati),1001,120000.0,copper alloy,copper alloy,,,,,,Sculpture
KG-1063,Unknown Artist,Radha seated with a confidant in a pavilion: Illustration to a Rasikapriya Series,1820,60000.0,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1064,Unknown Artist,An older Sakhi comforts a forlorn Radha: Illustration to a Rasikapriya Series,1820,60000.0,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1065,Unknown Artist,Krishna seated with Radha: Illustration to a Rasikapriya Series,1820,60000.0,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1066,Unknown Artist,Rama,1401,50000.0,Brass,Brass,,,,,,Sculpture
KG-1067,Unknown Artist,Aurangzeb in Court,1701,80000.0,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1068,Unknown Artist,Baz Bahadur and Rupmati Riding at Night,1800,120000.0,Gouache heightened with gold on paper,Gouache heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1070,Unknown Artist,A Maiden Approaches a Nobleman,1740,80000.0,Ink drawing with opaque watercolor heightened with gold on paper,Ink drawing with opaque watercolor heightened with gold on paper,10.0,8.0,,,,"Drawing, Collage or other Work on Paper"
KG-1071,Unknown Artist,Buddha Shakyamuni,1001,150000.0,Black basalt,Black basalt,,,,,,Sculpture
KG-1072,Unknown Artist,Pietra-Dura inlaid marble games table,1801,80000.0,Marble,Marble,,,,,,Furniture
KG-1073,Unknown Artist,Buddha Shakyamuni,601,60000.0,Bronze with copper inlay,Bronze with copper inlay,,,,,,Sculpture
KG-1074,Unknown Artist,A Figure of Bodhisattva,801,12500.0,Bronze with silver and copper inlay,Bronze with silver and copper inlay,,,,,,Sculpture
KG-1075,Unknown Artist,Five-pointed spear,1601,80000.0,Gold damascened iron,Gold damascened iron,,,,,,Arms
KG-1076,Unknown Artist,Beauty of Radha,1680,60000.0,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1077,Unknown Artist,A Prince with a Falcon,1701,80000.0,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,9.0,5.0,,,,"Drawing, Collage or other Work on Paper"
KG-1078,Unknown Artist,A Raja and His Courtiers Playing Chaupar,1720,120000.0,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,9.0,6.0,,,,"Drawing, Collage or other Work on Paper"
KG-1079,Unknown Artist,Head of a Bodhisattva,101,50000.0,Gray Schist,Gray Schist,,,,,,Sculpture
KG-1080,Unknown Artist,A bronze figure of Sambandar,901,120000.0,Copper Alloy,Copper Alloy,,,,,,Sculpture
KG-1081,Unknown Artist,Vajrasattva,1301,50000.0,bronze,bronze,,,,,,Sculpture
KG-1082,Unknown Artist,Illustration to the Bhagavata Purana: Pradyumna Weds Rukmavati,1775,50000.0,Ground mineral pigments on paper,Ground mineral pigments on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1083,Unknown Artist,Radha Watching the Approaching Storm,1830,32000.0,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1084,Unknown Artist,A black stone bust of Buddha,1001,150000.0,black stone,black stone,,,,,,Sculpture
KG-1085,Unknown Artist,A sandstone chaturmukhi lingham,701,,Sandstone,Sandstone,,,,,,Sculpture
KG-1086,Unknown Artist,Figures of Venugopala and Radha,1601,22000.0,Brass,Brass,,,,,,Sculpture
KG-1087,Unknown Artist,Brahma,901,,Buff sandstone,Buff sandstone,30.0,,,,,Sculpture
KG-1088,Unknown Artist,A gray schist figure of Buddha,101,,Schist,Schist,,,,,,Sculpture
KG-1089,Unknown Artist,NOT IN KG COLLECTION Gray schist relief of an Elderly Ascetic with a Child,101,,Schist,Schist,,,,,,Sculpture
KG-1090,Unknown Artist,A Gray Schist Torso of Maitreya,101,,Schist,Schist,,,,,,Sculpture
KG-1091,Unknown Artist,Panchamukhalinga,1301,,Red Sandstone,Red Sandstone,,,,,,Sculpture
KG-1092,Unknown Artist,Torso of Buddha,1501,,Sandstone,Sandstone,,,,,,Sculpture
KG-1093,Unknown Artist,Krishna as Vishvarupa,,120000.0,Opaque watercolor on cloth,Opaque watercolor on cloth,56.0,36.0,,,,Thangka
KG-1100,Unknown Artist,Rama and Sita Enthroned,1730,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,9.0,6.0,,,,"Drawing, Collage or other Work on Paper"
KG-1101,Unknown Artist,Vihit Hava: Illustration to a Rasikapriya Series,1830,60000.0,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,6.0,8.0,,,,"Drawing, Collage or other Work on Paper"
KG-1102,Unknown Artist,Sidh Sen,,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1103,Unknown Artist,Parashurama Rama with the Axe Slays the Many Armed King Karthavirya,1820,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1104,Unknown Artist,Shiva and Parvati on Mount Kailasa,1820,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1105,Unknown Artist,Krishna adorns Radha with a Tilak,1800,12000.0,Opaque watercolor on paper,Opaque watercolor on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1106,Unknown Artist,Kamrup and friends at sea from an Urdu version of the Qissa-i Kamrup va Kamlata,1800,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1107,Unknown Artist,The Shipwreck of Kamrup's Vessel from an Urdu version of the Qissa-i Kamrup va Kamlata,1800,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1108,Unknown Artist,Majnun in the Wilderness,1601,,Opaque watercolor on paper heightened with gold,Opaque watercolor on paper heightened with gold,,,,,,"Drawing, Collage or other Work on Paper"
KG-1109,Unknown Artist,The Descent of the Holy Family from Kailasha,1700,,Opaque watercolor on paper heightened with gold,Opaque watercolor on paper heightened with gold,,,,,,"Drawing, Collage or other Work on Paper"
KG-1110,Unknown Artist,A Prince and His Consort Strolling In a Garden,1800,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1114,Unknown Artist,Architrave,1001,,Mottled pink sandstone,Mottled pink sandstone,,,,,,Sculpture
KG-1115,Unknown Artist,A Mughal Officer,1701,,Ink on paper,Ink on paper,5.0,5.0,,,,"Drawing, Collage or other Work on Paper"
KG-1116,Unknown Artist,Maharaja Vijay Singh,1701,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,7.0,5.0,,,,"Drawing, Collage or other Work on Paper"
KG-1117,Unknown Artist,Prince Seated on a Yellow Carpet,1701,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1118,Unknown Artist,Maharao Umed Singh I of Kotah,1701,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1119,Unknown Artist,Rao Bishan Singh Watching an Elephant Fight,1804,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1120,Unknown Artist,Kumar Kishen Singh of Bundi Hunting,1720,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1121,Unknown Artist,Maharao Ram Singh of Bundi Holding a Blossom,1801,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1122,Unknown Artist,Maharaja Ram Singh of Bundi,1801,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,15.0,10.0,,,,"Drawing, Collage or other Work on Paper"
KG-1123,Unknown Artist,Maharao Ram Singh II of Kotah & Maharao Ram Singh of Bundi,1801,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1124,Unknown Artist,Maharao Ram Singh II Taming a Black Buck,1880,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1125,Unknown Artist,Maharao Ram Singh of Bundi,1801,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1126,Unknown Artist,Kunwar Jasodh Singh,1701,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1127,Unknown Artist,Equestrian Portrait,1840,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1128,Unknown Artist,A Hunting Party In Battle With a Tiger,1701,,Ink and gouache on paper,Ink and gouache on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1129,Unknown Artist,European Lady Drinking Wine,1800,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1130,Unknown Artist,"The Mughal Emperor Farrukhsiyar (reg. 1713-1719) Standing, Holding a Flower",1701,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1131,Unknown Artist,Maharaja Jagat Singh,1801,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,10.0,6.0,,,,"Drawing, Collage or other Work on Paper"
KG-1132,Unknown Artist,Portrait of a Prince,1800,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1133,Unknown Artist,Prince on Horse Back,1701,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1134,Unknown Artist,Hunting Procession,,12000.0,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1135,Unknown Artist,Maharaja Raj Singh of Sawar with his Children,1710,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,8.0,9.0,,,,"Drawing, Collage or other Work on Paper"
KG-1136,Unknown Artist,Raja Karan Singh (1621-1628),1701,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,10.0,7.0,,,,"Drawing, Collage or other Work on Paper"
KG-1137,Unknown Artist,Portrait of Maharana Jai Singh (1680-1698) of Mewar,1720,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1138,Unknown Artist,Maharana Sangram Singh II performing Puja before an image of Krishna,1720,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,21.0,16.0,,,,"Drawing, Collage or other Work on Paper"
KG-1139,Unknown Artist,Maharana Ari Singh (1762-1772) Smoking Hookah,1819,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,12.0,9.0,,,,"Drawing, Collage or other Work on Paper"
KG-1140,Unknown Artist,A Portrait of the Stallion Sitaraj (from stable of Ari Singh),1761,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1141,Unknown Artist,Maharana Jawan Singh with Rawat Dule Singh and Sirdar Singh,1884,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1142,Unknown Artist,Maharana Bhim Singh Riding a Caparisoned Elephant,1820,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,11.0,8.0,,,,"Drawing, Collage or other Work on Paper"
KG-1143,Unknown Artist,Maharana Bhim Singh in a Durbar,1820,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,9.0,13.0,,,,"Drawing, Collage or other Work on Paper"
KG-1144,Unknown Artist,Maharana Bhim Singh (1778-1828) with a Lady and Child,1790,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1145,Unknown Artist,Maharaja Bhim Singh (1778-1828) on Horseback with an Attendant: Attributed to Bahgta Choka,1801,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,12.0,9.0,,,,"Drawing, Collage or other Work on Paper"
KG-1146,Unknown Artist,Maharaja Fateh Singh of Udaipur,1900,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,17.0,12.0,,,,"Drawing, Collage or other Work on Paper"
KG-1147,Unknown Artist,Dauji II Throwing a Spear (as a Mounted Warrior),1801,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1148,Unknown Artist,Maharaja Surat Singh of Bikaner,1801,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,8.7,6.0,,,,"Drawing, Collage or other Work on Paper"
KG-1149,Unknown Artist,Maharaja Jai Chand Ji at Leisure,1800,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,11.0,8.0,,,,"Drawing, Collage or other Work on Paper"
KG-1150,Unknown Artist,Hookah Portrait,,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,11.0,8.0,,,,"Drawing, Collage or other Work on Paper"
KG-1151,Unknown Artist,A Sisodian Nobleman (Rao Shri Rhoulmasi),1701,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,8.0,4.0,,,,"Drawing, Collage or other Work on Paper"
KG-1152,Unknown Artist,Sisodian Warrior,1801,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,12.0,8.0,,,,"Drawing, Collage or other Work on Paper"
KG-1153,Unknown Artist,Maharaja in a Durbar,,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,14.0,9.0,,,,"Drawing, Collage or other Work on Paper"
KG-1154,Unknown Artist,Erotic scene depicting a European couple,1700,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,7.0,5.0,,,,"Drawing, Collage or other Work on Paper"
KG-1155,Unknown Artist,European Caricature,1850,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,9.0,12.0,,,,"Drawing, Collage or other Work on Paper"
KG-1156,Unknown Artist,Grey Beard Nobleman,1701,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,9.0,,,,,"Drawing, Collage or other Work on Paper"
KG-1157,Unknown Artist,Nath Singh seated on a terrace with courtiers,1750,,Gouache heightened with gold and silver on paper,Gouache heightened with gold and silver on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1158,Unknown Artist,Court scene,,,Gouache on paper,Gouache on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1159,Unknown Artist,Hookah smoker,1800,,Ink and gouache on wasli paper,Ink and gouache on wasli paper,,,,,,"Drawing, Collage or other Work on Paper"
