Inventory ID (OPTIONAL),Artist Name ,Title ,Year ,Price ,Medium ,Materials ,Height ,Width ,Depth,Certificate of Authenticity ,Signature ,Classification 
KG-1160,Unknown Artist,Ra Mal Deo (Maldev Rathore),1801,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1161,Unknown Artist,A Portrait of Rao Maldev Rathore,1701,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1162,Unknown Artist,Maharaja Jaswant Singh on horseback,1840,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,10.0,8.0,,,,"Drawing, Collage or other Work on Paper"
KG-1163,Unknown Artist,Durgadas Rathore on Horseback,1801,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1164,Unknown Artist,Maharaja Abhai Singh,1830,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,8.0,11.0,,,,"Drawing, Collage or other Work on Paper"
KG-1165,Unknown Artist,Maharaja Abhai Singh Receiving Thakur Bhandari Girdhar Das,1725,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,12.0,9.0,,,,"Drawing, Collage or other Work on Paper"
KG-1166,Unknown Artist,Maharaja Vijay Singh enthroned,1805,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,10.0,15.0,,,,"Drawing, Collage or other Work on Paper"
KG-1167,Unknown Artist,Maharaja Vijay Singh riding a horse,1701,,Tempera on paper,Tempera on paper,11.4,9.1,,,,"Drawing, Collage or other Work on Paper"
KG-1168,Unknown Artist,Portrait of Chapwat Biral Das Ji,1701,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1169,Unknown Artist,Portrait of Faruq Shah,1801,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1170,Unknown Artist,Raja Fateh Singh Riding to Battle,1801,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1171,Unknown Artist,Raja on horseback,1701,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1173,Unknown Artist,Equestrian Portrait,1800,,Tempera on paper,Tempera on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1174,Unknown Artist,A Commemorative Portrait of Maharaja Rai Singh,1801,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,5.0,4.0,,,,"Drawing, Collage or other Work on Paper"
KG-1175,Unknown Artist,A standing prince,1801,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1176,Unknown Artist,Portrait of a Prince,1801,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1177,Unknown Artist,Dancing Woman,1801,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1179,Unknown Artist,A Maiden with an Open Book,1901,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1180,Unknown Artist,Untitled,,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1181,Unknown Artist,Man Sniffing a Flower,1938,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1182,Unknown Artist,Portrait of a Seated Prince,1801,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1183,Unknown Artist,Shri Shri Shri Haharj Harvansh Singh In Harem,1801,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1184,Unknown Artist,Coronation of a Maharaja,1800,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1185,Unknown Artist,Sansar Chand's Marriage Procession,,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1186,Unknown Artist,Nobleman Paying Homage to Ganesha,1810,80000.0,Gouache heightened with gold on paper,Gouache heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1187,Unknown Artist,Seated Nobleman on a Terrace,1750,50000.0,Gouache heightened with gold on paper,Gouache heightened with gold on paper,7.0,5.0,,,,"Drawing, Collage or other Work on Paper"
KG-1188,Unknown Artist,A seated portrait of Raja Abhiraj Singh Jaswal of Jaswan,1760,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1189,Unknown Artist,A Nobleman Holding a Hunting Falcon,1790,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1190,Unknown Artist,Raja Prakash Chand of Guler Smoking (Check inscription),1790,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1191,Unknown Artist,Portrait of Nobleman,1801,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1192,Unknown Artist,A Visitor Kneeling in front of a Seated Ruler,1801,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1193,Unknown Artist,A Shaivite Yogi Plucks a Veena,1801,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1194,Unknown Artist,Portrait of a Minister,1750,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1195,Unknown Artist,Equestrian Portrait,1701,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1196,Unknown Artist,Portrait of Maharajah Sidh Sen of Mandi,1701,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,7.0,4.0,,,,"Drawing, Collage or other Work on Paper"
KG-1197,Unknown Artist,Prince Thata Singh in a Hunting Procession,1701,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1198,Unknown Artist,Dev Singh of Mandi,1785,,Gouache heightend with gold on paper,Gouache heightend with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1199,Unknown Artist,Sidh Sen,,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1200,Unknown Artist,Raja Shamsher Sen,,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1201,Unknown Artist,Shri Mian Bhairva,1801,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1203,Unknown Artist,Portrait of Mian Avalia,1740,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1204,Unknown Artist,Portrait of Tholu Sanyal,1740,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1205,Unknown Artist,Portrait of a Prince Smoking Hookah,1801,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1206,Unknown Artist,Sikh School,1850,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,13.0,9.0,,,,"Drawing, Collage or other Work on Paper"
KG-1207,Unknown Artist,Maharaja Kailash Pal of Nurpur,1740,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,8.0,5.0,,,,"Drawing, Collage or other Work on Paper"
KG-1208,Unknown Artist,"Portrait of an Indian Saint (Jagata, father of Mian Fattu)",1701,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1209,Unknown Artist,Nobleman smoking hookah,1701,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1210,Unknown Artist,Shah Jahan at a Jharokha Window,1701,50000.0,Gouache heightened with gold on paper,Gouache heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1211,Unknown Artist,Sayyid Hasan Ali Receives a Minister,1820,15000.0,Gouache heightened with gold on paper,Gouache heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1212,Unknown Artist,Nobleman smoking hookah,1801,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,7.0,5.0,,,,"Drawing, Collage or other Work on Paper"
KG-1213,Unknown Artist,Mughal Portrait,1801,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1214,Unknown Artist,A Mendicant and his Wife,1801,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1215,Unknown Artist,Vishnu devotee,1820,,Gouache on paper,Gouache on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1216,Unknown Artist,Costume Drawings: Four,1801,,Tempera on prepared paper,Tempera on prepared paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1217,Unknown Artist,A large and incomplete painting of a Durbar,1801,,Opaque watercolor on paper,Opaque watercolor on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1218,Unknown Artist,Illustration of a Bladesmith,1801,38000.0,Opaque watercolor on paper,Opaque watercolor on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1219,Unknown Artist,A group of eight paintings of castes and people of India,1801,,Mica,Mica,,,,,,Painting
KG-1221,Unknown Artist,Woman Praying,1701,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1222,Unknown Artist,Company Portrait of a Princess,1801,,Gouache on paper,Gouache on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1225,Unknown Artist,Portrait of an elephant,1701,15000.0,Pigments and gold on paper,Pigments and gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1226,Unknown Artist,Tethered Elephant,1701,,Gouache on paper,Gouache on paper,5.0,8.0,,,,"Drawing, Collage or other Work on Paper"
KG-1227,Unknown Artist,Two Paintings Depicting Elephants with their Mahouts,1730,,Gouache on paper,Gouache on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1228,Unknown Artist,Portrait of an Elephant,1801,,Ink and gouache,Ink and gouache,,,,,,"Drawing, Collage or other Work on Paper"
KG-1229,Unknown Artist,Maharaja Prithi Singh of Ratanpur in Procession,1790,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1230,Unknown Artist,Maharaja Prithi Singh,1701,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,9.0,7.0,,,,"Drawing, Collage or other Work on Paper"
KG-1231,Unknown Artist,Maharaja Prithi Singh of Orcha seated with children,1701,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,9.0,7.0,,,,"Drawing, Collage or other Work on Paper"
KG-1232,Unknown Artist,Man pinching cherry,,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1233,Unknown Artist,Untitled,,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1234,Unknown Artist,Portrait of Bhup Singh,1701,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1235,Unknown Artist,A Maharaja Admiring a Jewel,1801,,Gouache and gold on paper,Gouache and gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1236,Unknown Artist,Nobleman on Horse,1901,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1237,Unknown Artist,Portrait of a Nobleman in Yellow Garb,1801,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1238,Unknown Artist,Twins,1701,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1239,Unknown Artist,A Photograph of a Young Girl,1900,,Photographic print tip mounted on a buff page,Photographic print tip mounted on a buff page,,,,,,Photograph
KG-1243,Unknown Artist,Raja Smoking Hookah,,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1244,Unknown Artist,Mirza Shah Rukh holding a Hunting Falcon,1601,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1245,Unknown Artist,Nawab Jiwan Khan Holding a Falcon,1701,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1246,Unknown Artist,Jahangir,1764,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1247,Unknown Artist,Shah Jahan,1801,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1248,Unknown Artist,"A Princely Figure holding a Falcon, Seated by a Balcony Window",1701,,"gouache and gold paper, laid down on an album page with gilt-decorated borders, verso a study of a spray of flowers","gouache and gold paper, laid down on an album page with gilt-decorated borders, verso a study of a spray of flowers",,,,,,"Drawing, Collage or other Work on Paper"
KG-1249,Unknown Artist,A man seated on a terrace smoking a hookah,1701,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1250,Unknown Artist,Khalifah Sayyid Ahmad Lies Dead,1831,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1251,Unknown Artist,Portrait of a Nobleman,1701,,Ink on paper,Ink on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1252,Unknown Artist,A Prince Consulting with a Dervish,1701,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1253,Unknown Artist,Fakir Conversing with a Bird,1601,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1254,Unknown Artist,Portrait with Putti,,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1255,Unknown Artist,Muslim Darvesh (Mystic) Praying on a Terrace,1701,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1256,Unknown Artist,A Distinguished Mughal Nobleman,1775,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1257,Unknown Artist,A Mughal Nobleman,1775,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1258,Unknown Artist,A Mughal Nobleman,1601,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,6.0,3.0,,,,"Drawing, Collage or other Work on Paper"
KG-1259,Unknown Artist,Horse and gazelles,1801,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,13.1,9.25,,,,"Drawing, Collage or other Work on Paper"
KG-1260,Unknown Artist,Portrait of a Nobleman / Blossom and Sword,1801,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1264,Unknown Artist,A Seated Ruler in Court,1501,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1265,Unknown Artist,Portrait of a Couple,1801,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1266,Unknown Artist,A Prince and His Courtiers,1701,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,6.0,4.0,,,,"Drawing, Collage or other Work on Paper"
KG-1267,Unknown Artist,Shaivite Devotee playing the Veena,1801,,Gouache and gold on paper,Gouache and gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1268,Unknown Artist,Man in Turban,1701,800.0,Tempera on card,Tempera on card,,,,,,Painting
KG-1269,Unknown Artist,Ruler with Courtesans,,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1270,Unknown Artist,Nobleman Smoking Hookah,1701,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,11.0,7.0,,,,"Drawing, Collage or other Work on Paper"
KG-1271,Unknown Artist,Portrait of a Prince with a Purple Turban,1601,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1272,Unknown Artist,Portrait of the Master Sufi Al-Shaykh Abd Al-Qadir Al-jaylani,1801,18000.0,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1273,Unknown Artist,Portrait of Dara Shikoh,1801,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1274,Unknown Artist,"A painting of a Mughal Durbar (Royal Court), with Aurangzeb imprisoning his father, Shah Jahan",1901,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,7.0,5.0,,,,"Drawing, Collage or other Work on Paper"
KG-1275,Unknown Artist,The Emperor Farrukh-Siyar,1770,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1277,Unknown Artist,Lady and her Lover,1901,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,4.0,9.0,,,,"Drawing, Collage or other Work on Paper"
KG-1278,Unknown Artist,Portrait of a Court Official,1601,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,16.0,9.0,,,,"Drawing, Collage or other Work on Paper"
KG-1279,Unknown Artist,Emperor Aurungzeb leaving for the hunt,1800,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1280,Unknown Artist,Drawing of a Persian Nobleman,1801,,ink on paper,ink on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1281,Unknown Artist,Lady with Prayer beads,,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1282,Unknown Artist,A painting of a Mughal noble lady,1850,,Painting,Painting,19.5,14.5,,,,Painting
KG-1283,Unknown Artist,Portrait of Leila Begum Smoking Hookah,1601,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1284,Unknown Artist,Image of Courtesan named Tuti Twaife from Zardan,1701,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1285,Unknown Artist,Woman Holding a Lamp,1701,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1286,Unknown Artist,Lady Dancing to Music,1801,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1287,Unknown Artist,Leg Arm Lady,,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
