Inventory ID (OPTIONAL),Artist Name ,Title ,Year ,Price ,Medium ,Materials ,Height ,Width ,Depth,Certificate of Authenticity ,Signature ,Classification 
KG-1288,Unknown Artist,Female Musician Playing the Lute,1701,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1291,Unknown Artist,Gandharan Head,301,,Gray schist,Gray schist,,,,,,Sculpture
KG-1292,Unknown Artist,Three studies of quail,1800,22000.0,Watercolor on watermarked paper,Watercolor on watermarked paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1293,Unknown Artist,Three folios of flora and fauna from the Louisa Parlby Album,1795,,Watercolor on paper,Watercolor on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1294,Unknown Artist,Six botanical paintings of fruit,1801,,Opaque watercolor on paper,Opaque watercolor on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1295,Unknown Artist,Tomb of Akbar the Great,1800,10000.0,Opaque watercolor on paper,Opaque watercolor on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1296,Unknown Artist,Two architectural drawings of the tombs of Shah Jahan and Mumtaz Mahal,1801,25000.0,Opaque watercolor on paper,Opaque watercolor on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1297,Unknown Artist,Three architectural drawings,1801,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1298,Unknown Artist,Todi Ragini,1701,22000.0,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1299,Unknown Artist,Todi Ragini,1701,4000.0,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1300,Unknown Artist,Gujari Ragini,1701,4000.0,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1301,Unknown Artist,Angels bring food to Ibrahim Adham at dawn,1750,48000.0,"Opaque watercolor heightened with gold on paper  
Calligraphy panel on verso","Opaque watercolor heightened with gold on paper  
Calligraphy panel on verso",,,,,,"Drawing, Collage or other Work on Paper"
KG-1302,Unknown Artist,Angels dance and fly,1800,18000.0,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1303,Unknown Artist,Vishnu and Lakshmi astride Garuda,1701,18000.0,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1304,Unknown Artist,Lakshmi-Narayana Enthroned,1845,50000.0,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,8.0,8.0,,,,"Drawing, Collage or other Work on Paper"
KG-1305,Unknown Artist,Vishnu reclining on Shesha,1801,18000.0,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1306,Unknown Artist,Ruler and consort seated in a composite palanquin,1801,28000.0,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1307,Unknown Artist,A nayika preparing to meet her beloved,1801,30000.0,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1308,Unknown Artist,A princess enjoying paan on a terrace,1790,25000.0,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1309,Unknown Artist,Tilangi Ragini,1800,28000.0,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1310,Unknown Artist,Srihathi Ragini,1800,28000.0,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1311,Unknown Artist,The Month of Pausha,1810,35000.0,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1312,Unknown Artist,Vasishtha Teaches Rama and Lakshmana,1700,26000.0,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,9.0,14.0,,,,"Drawing, Collage or other Work on Paper"
KG-1314,Unknown Artist,Rishi Vishvamitra visits King Dasharatha,1701,26000.0,Oapque watercolor on paper,Oapque watercolor on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1315,Unknown Artist,Inebriated Ascetics,1750,18000.0,Opaque watercolor on paper,Opaque watercolor on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1316,Unknown Artist,"India, Kanchenjunga Near Darjeeling",1958,,Linen backed poster,Linen backed poster,,,,,,Poster
KG-1317,Unknown Artist,"India, Kanchenjunga Near Darjeeling",1958,,Linen backed poster,Linen backed poster,,,,,,Poster
KG-1318,Unknown Artist,"India, Kanchenjunga Near Darjeeling",1958,,Linen backed poster,Linen backed poster,,,,,,Poster
KG-1319,Unknown Artist,"Taj Mahal, Visit India",1950,,Linen backed poster,Linen backed poster,,,,,,Poster
KG-1320,Unknown Artist,Visit Kashmir,1949,,Linen backed poster,Linen backed poster,,,,,,Poster
KG-1321,Unknown Artist,Winter in India,1950,,Linen backed poster,Linen backed poster,,,,,,Poster
KG-1327,Unknown Artist,"See India, Mysore",1954,,Linen backed poster,Linen backed poster,,,,,,Poster
KG-1329,Unknown Artist,"Visit India, Jaipur",1930,,Linen backed poster,Linen backed poster,,,,,,Poster
KG-1334,Unknown Artist,Visit Kashmir: Amenities for Tourists Now Available,1949,,Linen backed poster,Linen backed poster,,,,,,Poster
KG-1335,Unknown Artist,Car Festival at Puri,1957,,Linen backed poster,Linen backed poster,,,,,,Poster
KG-1341,Unknown Artist,SwissAir to India,1958,,Linen backed poster,Linen backed poster,,,,,,Poster
KG-1342,Unknown Artist,"Sabena, India, Belgian World Airlines",1970,,Linen backed offset color lithograph,Linen backed offset color lithograph,,,,,,poster
KG-1344,Unknown Artist,India via Bank of America,1950,,Linen backed poster,Linen backed poster,,,,,,poster
KG-1347,Unknown Artist,"Kashmir, India",,,"Offset a Litho Works, Bombay 27.","Offset a Litho Works, Bombay 27.",,,,,,poster
KG-1382,Unknown Artist,Simla,1930,,Color lithograph,Color lithograph,,,,,,poster
KG-1387,Unknown Artist,Fly Jet to India / Pan American World Airways,1950,,Linen backed color stone lithograph,Linen backed color stone lithograph,,,,,,Poster
KG-1388,Unknown Artist,"Visit India, Hindu Temple",1953,,Poster,Poster,,,,,,poster
KG-1389,Unknown Artist,"Air India, there is an air about India",1968,,Poster,Poster,,,,,,poster
KG-1390,Unknown Artist,"Air India, India",1964,,Poster,Poster,,,,,,Poster
KG-1391,Unknown Artist,"Air India, Nandi (Fiji)",1964,,Poster,Poster,,,,,,Poster
KG-1392,Unknown Artist,Air India/Rome,1971,,Poster,Poster,,,,,,Poster
KG-1393,Unknown Artist,Air India/London,1971,,Poster,Poster,,,,,,Poster
KG-1394,Unknown Artist,Air India/Tokyo,,,Poster,Poster,,,,,,poster
KG-1396,Unknown Artist,Kali Trampling Shiva,1800,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1397,Unknown Artist,Leaf from the Bhagavata Purana,1700,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1398,Unknown Artist,Krishna with Attendants,1820,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1404,Unknown Artist,Need title,,,Gouache and gold on paper,Gouache and gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1411,Unknown Artist,Prince Begs for Forgiveness,1701,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1412,Unknown Artist,Desvarati Ragini,1601,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1413,Unknown Artist,Two Ladies in a Courtyard,1701,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1414,Unknown Artist,Deepak Ragini / Courting Scene,1701,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1416,Unknown Artist,Ragini Ghandari (Set 7/7),1701,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1417,Unknown Artist,Raga Valabha (Set 5/7),1701,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1418,Unknown Artist,Ragini Shri Harshni (Set 2/7),1701,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1419,Unknown Artist,Raga Panchak (Set 6/7),1701,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1420,Unknown Artist,Raga Naboda (set 3/7),1819,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1421,Unknown Artist,Raga Kalyan (Set 1/6),1701,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1422,Unknown Artist,Raga Bhohaul (Set 4/7),1701,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1423,Unknown Artist,Leaf from a Ragamala,1801,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1426,Unknown Artist,Dipak Raga: Illustration from a Ragamala Series,,,Gouache and gold on paper,Gouache and gold on paper,5.0,4.0,,,,"Drawing, Collage or other Work on Paper"
KG-1428,Unknown Artist,\[FAKE?\] A Prince on Horseback,1801,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1432,Unknown Artist,Rama and Lakshmana in the Wilderness (style II),1701,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1433,Unknown Artist,The Demons Chanda and Manda in a Palace,1790,,Ink with gouache on paper,Ink with gouache on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1434,Unknown Artist,Durga Battling the Demon Army,1790,,Ink on paper,Ink on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1435,Unknown Artist,Shiva and Parvati with a Goddess,1801,,Ink on paper,Ink on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1436,Unknown Artist,Preparatory Sketch for a Radha-Krishna Scene,,,Ink and light gouache,Ink and light gouache,,,,,,"Drawing, Collage or other Work on Paper"
KG-1437,Unknown Artist,Persian Diptych: Sultan Receiving Mullahs and Calligraphy Page,1401,,Gouache and gold on paper,Gouache and gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1438,Unknown Artist,Leaf from the Shahnameh,1601,,opaque watercolor on paper,opaque watercolor on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1439,Unknown Artist,Tahmina Displays her Strength,1401,,Gouache and gold on paper,Gouache and gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1441,Unknown Artist,Man Attacked by a Bear,1801,,Gouache and gold on paper,Gouache and gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1442,Unknown Artist,Decorative Cranes,1901,,Gouache and gold on paper,Gouache and gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1443,Unknown Artist,Calligraphy Page,1801,,Gouache and gold on paper,Gouache and gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1444,Unknown Artist,Two Persian Paintings,1901,,Gouache and gold on paper,Gouache and gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1445,Unknown Artist,Rustam Demanding Surrender,1501,,Gouache and gold on paper,Gouache and gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1446,Unknown Artist,The Last Wishes of Danali,1501,,Gouache and gold on paper,Gouache and gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1447,Unknown Artist,Death of a First Child,1801,,guache on paper,guache on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1448,Unknown Artist,A Prince Being Entertained by Musicians,1801,,Gouache and gold on paper,Gouache and gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1449,Unknown Artist,Persian Calligraphy with Later Illustration of a Man,801,,Gouache and gold on paper,Gouache and gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1451,Unknown Artist,Unidentified Mewari Painting,1601,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1455,Unknown Artist,Portrait of a Lady,1900,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1456,Unknown Artist,Indra's Approach on Airavata,1850,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1458,Unknown Artist,A Nayika Holding Flowers,1801,,Opaque watercolor on paper,Opaque watercolor on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1459,Unknown Artist,Odia Manuscript Page,1701,,Ink on paper,Ink on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1460,Unknown Artist,Monkey Men Fighting,1801,,Gouache and gold on paper,Gouache and gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1461,Unknown Artist,Hanuman,1701,,Gouache and gold on paper,Gouache and gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1463,Unknown Artist,Double Sided Manuscript,1701,,Gouache and gold on paper,Gouache and gold on paper,5.5,8.0,,,,"Drawing, Collage or other Work on Paper"
KG-1464,Unknown Artist,Two Ladies Visiting a Priest,1801,,Gouache and gold on paper,Gouache and gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1465,Unknown Artist,Rama and Sita,1801,,Gouache and gold on paper,Gouache and gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1466,Unknown Artist,Radha Adoring an Image of Krishna,1801,,Gouache and gold on paper,Gouache and gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1467,Unknown Artist,Attendant Applying Henna to the Foot of a Maiden,1701,,Gouache and gold on paper,Gouache and gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1468,Unknown Artist,Mother and Child,1801,,Gouache and gold on paper,Gouache and gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1469,Unknown Artist,Ganesh with attendants,1801,,Gouache and gold on paper,Gouache and gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1470,Unknown Artist,Two Illustrations from the Nala Damayanti,1801,,Gouache and gold on paper,Gouache and gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1471,Unknown Artist,Yashoda and Krishna,1801,,Gouache and gold on paper,Gouache and gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1472,Unknown Artist,Double Sided Illustration,1801,,Gouache on paper,Gouache on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1473,Unknown Artist,Two Manuscript Fragments,,,Gouache on paper,Gouache on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1474,Unknown Artist,Royal Couple with Mucisians,1801,,Gouache and gold on paper,Gouache and gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1477,Unknown Artist,Ragini Kanada: From a Ragamala Series,1800,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1478,Unknown Artist,Ladies in a Zenana,1701,,"Gouache heightened with gold on paper, edged with brocaded silk.","Gouache heightened with gold on paper, edged with brocaded silk.",,,,,,"Drawing, Collage or other Work on Paper"
KG-1479,Unknown Artist,A Maiden and Sakhi in a Courtyard,1701,,Gouache and gold on paper,Gouache and gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1480,Unknown Artist,Double Sided Manuscript (with snake),1701,,Gouache and gold on paper,Gouache and gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1481,Unknown Artist,Lovers in a Garden,1801,,Gouache and gold on paper,Gouache and gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1482,Unknown Artist,Two Ladies Worshipping a Shiva Linga,1701,,Gouache and gold on paper,Gouache and gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1484,Unknown Artist,An Illustration to the Rasikapriya of Keshavdas,1645,,Opaque watercolors heightened with gold on paper,Opaque watercolors heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1488,Unknown Artist,Sri Raga: Illustration from a Ragamala Series,,,Watercolor on paper,Watercolor on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1490,Unknown Artist,Mahishasura Enthroned: Folio from a Devi Mahatmya Series,,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1492,Unknown Artist,"Brahma, Shiva, and Vishnu",1701,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1493,Unknown Artist,Virabhadra Nayika,1900,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1495,Unknown Artist,A Prince and Princess on a Terrace,1801,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1496,Unknown Artist,Sohni Swimming Across the River to Meet Her Lover Mahiwal,1880,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1498,Unknown Artist,Desvarari Ragini,1701,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1499,Unknown Artist,A Prince with his Consort on a Terrace,1701,,Gouache and gold on paper,Gouache and gold on paper,9.0,6.0,,,,"Drawing, Collage or other Work on Paper"
KG-1500,Unknown Artist,Krishna and Gopis with Sacred Cow,1800,,Tempera on card laid down,Tempera on card laid down,6.7,9.4,,,,Painting
KG-1507,Unknown Artist,Krishna and Yashoda,1701,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1508,Unknown Artist,Warriors on Camels,1801,,Ink on paper,Ink on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1511,Unknown Artist,The Goddess Chinnamasta,1840,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1514,Unknown Artist,Mahakalika,1820,,Gouache and gold on paper,Gouache and gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1515,Unknown Artist,An illustration from a Kirata Arjuniya series,1820,60000.0,Opaque watercolor on paper,Opaque watercolor on paper,13.0,18.0,,,,"Drawing, Collage or other Work on Paper"
KG-1517,Unknown Artist,Composite Beast,1850,,Opaque watercolor heightened with gold on paper,Opaque watercolor heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1518,Unknown Artist,Two Women View Themselves in a Mirror,1750,,gouache painting on paper,gouache painting on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1519,Unknown Artist,Archer Shooting a Bird in a Tree,1701,,gouache painting on paper,gouache painting on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1520,Unknown Artist,Princess Strolling Across a Palace Terrace at Night,1701,50000.0,gouache painting on paper,gouache painting on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1522,Unknown Artist,Varaha,1801,,Opaque watercolor on paper,Opaque watercolor on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1523,Unknown Artist,Kali,1801,,Opaque watercolor on paper,Opaque watercolor on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1524,Unknown Artist,A Lonely Nayika,1901,,Opaque watercolor on paper,Opaque watercolor on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1526,Unknown Artist,Leaf from a Ragamala: Vairati Ragini,1701,28000.0,Gouache heightened with gold on paper,Gouache heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1527,Unknown Artist,Leaf from a Ragamala,1701,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,,,,,,"Drawing, Collage or other Work on Paper"
KG-1528,Unknown Artist,Vishnu Reclining on Sheesha with his wife Lakshmi,1701,,Gouache heightened with gold on paper,Gouache heightened with gold on paper,6.0,9.0,,,,"Drawing, Collage or other Work on Paper"
