kg_id,match_score,external_title,decision
KG-1683,100,Portrait of a Woman with a Cat,skipped: KG-# already enriched from earlier source
KG-1748,100,"Two preparatory drawings, depicting an extensive battle scene, and a ploughing c","merged: provenance,acquired_from,image.alternates"
KG-2086,100,"An Illustration To A Mahabharata Series:
Vidura confers with Dhritharashtra
Attr","merged: physical_location,acquired_from"
KG-1397,100,"Leaf from the Bhagavata Purana: The Story of Creation
Varaha, the Boar Incarnati",skipped: KG-# already enriched from earlier source
KG-2147,96,Illustration to the Rasamanjari of Bhanu Dutta: The Intoxicated Courtesan,"merged: provenance,image.alternates"
KG-1438,100,A leaf from the Shahnameh,"merged: provenance,physical_location,image.alternates"
KG-1757,100,Drunken Prince Led to Bed,"merged: provenance,physical_location,image.alternates"
KG-1758,100,A Leaf from the Madhavanala Kamakandla,"merged: provenance,physical_location,image.alternates"
KG-1759,100,Bhagavata Purana: The Pandavas and Krishna Bathe in the Jamuna,"merged: physical_location,image.alternates"
KG-1397,100,An Illustration from the Bhagavata Purana: Krishna Slaying the Bull Demon (Arish,skipped: KG-# already enriched from earlier source
KG-1761,100,Blind Mans Buff,"merged: physical_location,image.alternates"
KG-1762,100,Leaf from the Devi Mahatmya: Durga in a Battle Against a Demon (Nishumbha),"merged: provenance,physical_location,acquired_from,publications_and_exhibitions,image.alternates"
KG-1764,100,Illustration to the Devi Mahatmya: The Beauty of Ambika,"merged: provenance,physical_location,image.alternates"
KG-1765,100,An Illustration to the Markandeya Purana: Ambika Reduces Dhumralochana to Ashes,"merged: provenance,physical_location,image.alternates"
KG-1523,100,Sajnu Kali,skipped: KG-# already enriched from earlier source
KG-1767,100,Illustration to a Harivamsa Series: Narada Warns Kamsa,"merged: provenance,physical_location,image.alternates"
KG-1397,100,Leaf from the Bhagavata Purana Depicting Vishnu and Garuda: The Liberation of Ga,skipped: KG-# already enriched from earlier source
,0,A Leaf from the Hamir Hath,no match >= threshold
KG-1100,100,Rama and Sita Enthroned,skipped: KG-# already enriched from earlier source
KG-1772,98,Rada and Krishna watching Nautch,"merged: provenance,physical_location,image.alternates"
KG-1774,100,Love-Lorn Lady,"merged: physical_location,image.alternates"
KG-1776,100,Lakshmi massaging the foot of Vishnu,"merged: provenance,physical_location,image.alternates"
KG-1779,100,Krishna shares a drink with Radha,"merged: provenance,physical_location,image.alternates"
KG-1311,100,Krishna & Radha / Illustration to a Baramasa Series: The Month of Pausha (Mid De,"merged: physical_location,image.alternates"
KG-1782,100,Krishna Paying Homage to Radha,"merged: provenance,physical_location,image.alternates"
KG-1783,100,Krishna on the Road to Kundinapura: A folio from a Rukmini Harana Series,"merged: physical_location,image.alternates"
KG-1784,100,The Elephant Meghabaran Goes on a Rampage,"merged: provenance,physical_location,image.alternates"
KG-1786,100,Women at a Water Well,"merged: provenance,physical_location,acquired_from,image.alternates"
KG-1121,100,Maharao Ram Singh of Bundi Holding a Blossom,matched-but-nothing-new
KG-1030,100,Maharao Ram Singh II of Kotah & Maharao Ram Singh of Bundi,matched-but-nothing-new
KG-1124,100,Maharao Ram Singh II Taming a Black Buck,matched-but-nothing-new
KG-1026,100,Maharana Ari Singh Riding in a Procession to Jagan Nath,matched-but-nothing-new
KG-1140,100,A Portrait of the Stallion Sitaraj,matched-but-nothing-new
KG-1142,100,Maharana Bhim Singh Riding a Caparisoned Elephant,matched-but-nothing-new
KG-1078,100,A Raja and His Courtiers Playing Chaupar,skipped: KG-# already enriched from earlier source
KG-1203,100,Portrait of Mian Avalia,matched-but-nothing-new
KG-1204,100,Portrait of Tholu Sanyal,matched-but-nothing-new
KG-1134,100,Prince Thata Singh in a Hunting Procession,matched-but-nothing-new
KG-1207,100,Maharaja Kailash Pal of Nurpur,matched-but-nothing-new
KG-1198,100,Dev Singh of Mandi,matched-but-nothing-new
KG-1067,100,Aurangzeb in Court,skipped: KG-# already enriched from earlier source
KG-1247,100,Shah Jahan at a Jarokha Window,skipped: KG-# already enriched from earlier source
KG-1250,100,Khalifah Sayyid Ahmad Lies Dead,matched-but-nothing-new
KG-1189,100,A Nobleman Holding a Hunting Falcon,matched-but-nothing-new
KG-1681,100,A Portrait of Mian Hadala Pal,matched-but-nothing-new
KG-1190,100,Raja Prakash Chand of Guler Smoking (Check inscription),matched-but-nothing-new
KG-1933,100,Sayyid Hussein Ali (Firoz Jang) Speaking to Courtiers,matched-but-nothing-new
KG-1211,100,Sayyid Hasan Ali Receives a Minister,matched-but-nothing-new
KG-1179,100,A Maiden with an Open Book,matched-but-nothing-new
KG-1193,100,A Shaivite Yogi Plucks a Veena,matched-but-nothing-new
KG-1006,100,A Buff Sandstone Torso of  Vishnu,skipped: KG-# already enriched from earlier source
KG-2024,100,A gray schist head of Boddhisattva,skipped: KG-# already enriched from earlier source
KG-1007,100,A stucco hand of Buddha,skipped: KG-# already enriched from earlier source
KG-1016,96,A Grey Schist Figure of a seated Boddhisattva,skipped: KG-# already enriched from earlier source
,0,A gray schist frieze with three  Boddhisattva,no match >= threshold
KG-1017,100,A Green Schist Figure of a Standing Attendant,skipped: KG-# already enriched from earlier source
,0,A Gray Schist Relief of Panchika and Hariti,skipped: SOLD flag set in curator sheet
KG-1794,100,Mahakala Shadbhuja,skipped: KG-# already enriched from earlier source
KG-1018,100,Indian clay figures,skipped: KG-# already enriched from earlier source
KG-1086,100,Two Brass Figures of Venugopala and Radha,matched-but-nothing-new
KG-1011,100,A great Indian fruit bat (flying fox),"merged: publications_and_exhibitions,image.alternates"
KG-1019,100,Jade-hilted and gilt khanjar,"merged: physical_location,publications_and_exhibitions,image.alternates"
KG-1020,100,Jade-hilted and jeweled khanjar,"merged: physical_location,publications_and_exhibitions,image.alternates"
KG-1015,100,"A folio from the ""PALAM"" Bhagavata Purana: Krishna with the Sage Narada","merged: physical_location,image.alternates"
KG-1397,100,Ilustration from the Bhagavata Purana: Sisupalas and his Retinue,skipped: KG-# already enriched from earlier source
KG-1021,100,Bhim Singh with attendants,skipped: KG-# already enriched from earlier source
KG-1022,100,Krishna Playing the Flute with Gopis,skipped: KG-# already enriched from earlier source
KG-1023,100,Illustration to a Ragamala series: Kakubha Ragini,skipped: KG-# already enriched from earlier source
KG-1229,100,Maharaja Prithi Singh of Ratanpur in Procession,"merged: provenance,physical_location,image.alternates"
KG-1024,100,Bon Thangka,"merged: physical_location,image.alternates"
KG-1025,100,Maharana Sarup Singh of Udaipur,"merged: physical_location,image.alternates"
KG-1026,100,Maharana Ari Singh Riding in a Procession to Jagan Nath,skipped: KG-# already enriched from earlier source
KG-2039,100,Maharana Sangram Singh II in an Equestrian Procession,"merged: physical_location,image.alternates"
KG-1027,100,Portrait of a Maratha Nobleman,"merged: physical_location,image.alternates"
KG-1028,100,Maharaja Umed Singh on a Palanquin,"merged: physical_location,image.alternates"
KG-1029,100,Indian Noblemen Receiving British Royalty,"merged: physical_location,image.alternates"
,0,A Mughal Miniature Painting of a Court Official,no match >= threshold
KG-1030,100,Hunters Shooting Boar (Maharao Ram Singh II of Kotah & Maharao Ram Singh of Bund,skipped: KG-# already enriched from earlier source
KG-1006,100,A buff sandstone torso of Vishnu,skipped: KG-# already enriched from earlier source
KG-1031,100,Painted saddle,skipped: KG-# already enriched from earlier source
KG-1032,100,Panchamukhalinga,skipped: KG-# already enriched from earlier source
KG-1033,100,Vajradhara (Large),skipped: KG-# already enriched from earlier source
KG-1034,100,Vajravarahi,skipped: KG-# already enriched from earlier source
,0,Thomas Daniell - The Great Pagoda,no match >= threshold
KG-1035,100,Thomas Daniell and Robert Havell - 3 engravings,merged: image.alternates
KG-1036,100,Illustration to the ‘Large’ Guler-Basohli Bhagavata Purana:  The Liberation of N,skipped: KG-# already enriched from earlier source
KG-1037,100,"Illustration to the ‘Large’ Guler-Basohli Bhagavata Purana: Satadhanva, Akrura, ",skipped: KG-# already enriched from earlier source
KG-1038,100,Sambara and Rati,skipped: KG-# already enriched from earlier source
KG-1039,100,"View of Verdabendroug, fortified heights in the Bara-Mahl",merged: image.alternates
KG-1040,100,Animated view of Oucour in the Maissour,merged: image.alternates
KG-1053,100,View of the ruins of the palace of Madoureh,merged: image.alternates
KG-1042,100,View of part of the palace of Madhoureh,merged: image.alternates
KG-1044,100,View of the Djag-Deo Warangor Valley and other fortified heights in the Bara-Mah,merged: image.alternates
KG-1045,98,Animated view of the caves of Elora,merged: image.alternates
KG-1046,100,Large pagoda of Tritchinapali,merged: image.alternates
KG-1047,100,"Animated view of Fort Saint Georges in Madras, taken from the east",merged: image.alternates
KG-1048,100,Beef colossal in Tanjore,merged: image.alternates
KG-1049,97,General view of Elora,merged: image.alternates
KG-1908,100,View taken in Fort Madhoureh,merged: image.alternates
KG-1051,100,View of Ryacotte in the Bara-Mahl,merged: image.alternates
KG-1052,100,Series of engravings/prints,merged: image.alternates
KG-1055,100,Animated view of the southeast of Tritchinapali,merged: image.alternates
KG-1056,100,"Animated view of the Dau-Tali temple, on two floors",merged: image.alternates
KG-1057,100,Animated view of the temple of Doumar Leyna,merged: image.alternates
KG-1916,100,View taken in the fort of Tritchinapali,merged: image.alternates
KG-1059,100,Bas relief of the temple of Indra,merged: image.alternates
KG-1058,91,"View of the rock of Tritchinapali, taken on the Kaveri",merged: image.alternates
,0,Manjnun in the Wilderness **new scan needed,no match >= threshold
KG-1003,100,Ganesha,skipped: KG-# already enriched from earlier source
KG-1060,100,Krishna with Female Attendants,skipped: KG-# already enriched from earlier source
KG-1061,100,Yaksha,skipped: KG-# already enriched from earlier source
KG-1062,100,Uma (Parvati),skipped: KG-# already enriched from earlier source
KG-2139,100,Illustration to a Rasikapriya Series: Krishna and Radha at a Jarokha window,skipped: KG-# already enriched from earlier source
KG-1063,100,Illustration to a Rasikapriya Series: Radha seated with a confidant in a pavilio,skipped: KG-# already enriched from earlier source
KG-1064,100,Illustration to a Rasikapriya Series: An older Sakhi comforts a forlorn Radha,skipped: KG-# already enriched from earlier source
KG-1633,100,Illustration to a Rasikapriya Series: Krishna Enthroned,skipped: KG-# already enriched from earlier source
KG-1065,100,Illustration to a Rasikapriya series: Krishna seated with Radha,skipped: KG-# already enriched from earlier source
KG-1634,100,Illustration to a Rasikapriya series: Krishna conversing with a Sakhi,skipped: KG-# already enriched from earlier source
KG-1100,100,Rama,skipped: KG-# already enriched from earlier source
KG-1187,100,Seated Nobleman on a Terrace,skipped: KG-# already enriched from earlier source
KG-1067,100,Aurangzeb in Court,skipped: KG-# already enriched from earlier source
KG-1068,100,Baz Bahadur and Rupmati Riding at Night,skipped: KG-# already enriched from earlier source
KG-1069,100,A Ram’s Head Shamshir,skipped: KG-# already enriched from earlier source
KG-1070,100,A Maiden Approaches a Nobleman,skipped: KG-# already enriched from earlier source
KG-1715,100,Buddha Shakyamuni,skipped: KG-# already enriched from earlier source
KG-1072,100,Pietra-Dura inlaid marble games table,skipped: KG-# already enriched from earlier source
KG-1715,100,Buddha Shakyamuni,skipped: KG-# already enriched from earlier source
KG-1008,100,Bodhisattva,skipped: KG-# already enriched from earlier source
KG-1075,100,Five-pointed spear,skipped: KG-# already enriched from earlier source
KG-1738,100,Arhat Kanakavatsa,skipped: KG-# already enriched from earlier source
KG-1671,100,Brahma with Devotees,skipped: KG-# already enriched from earlier source
KG-1076,100,Illustration to a Rasikapriya series: Beauty of Radha,skipped: KG-# already enriched from earlier source
KG-1077,100,A Prince with a Falcon,skipped: KG-# already enriched from earlier source
KG-1078,100,A Raja and His Courtiers Playing Chaupar,skipped: KG-# already enriched from earlier source
KG-1127,100,An equestrian portrait of Maharana Bhim Singh of Mewar,skipped: KG-# already enriched from earlier source
KG-1008,100,A gray schist head of a bodhisattva,skipped: KG-# already enriched from earlier source
KG-1080,98,A bronze figure of Sambandhar,skipped: KG-# already enriched from earlier source
KG-1081,100,A small bronze figure of Vajrasattva,skipped: KG-# already enriched from earlier source
,0,NO\_HEADER,no match >= threshold
KG-1082,100,Illustration to the Bhagavata Purana: Pradyumna Weds Rukmavati,"merged: provenance,physical_location,acquired_from,publications_and_exhibitions,image.alternates"
KG-1083,100,Radha Watching the Approaching Storm,"merged: physical_location,publications_and_exhibitions,image.alternates"
,0,Drawer 6,no match >= threshold
KG-1001,100,A painting of a composite horse and rider,skipped: KG-# already enriched from earlier source
KG-1084,100,A black stone bust of Buddha,skipped: KG-# already enriched from earlier source
KG-1089,100,"A Gray Schist Relief  of an Elderly Ascetic with a child,",matched-but-nothing-new
KG-1090,100,A Gray Schist Torso of Maitreya,skipped: KG-# already enriched from earlier source
KG-1085,100,A sandstone chaturmukhi lingham,skipped: KG-# already enriched from earlier source
KG-2143,100,A PAINTING FROM A MADHAVANALA KAMAKANDALA SERIES: MADHAVANALA AS THE WANDERING M,merged: acquired_from
KG-2144,100,A PAINTING FROM A BARAMASA SERIES: THE MONTH OF VAISHAKHA (lot 540),merged: acquired_from
KG-1298,100,A PAINTING FROM A RAGAMALA SERIES: TODI RAGINI (Lot 544),skipped: KG-# already enriched from earlier source
KG-1423,100,A PAINTING FROM A RAGAMALA SERIES: PANCHAM RAGINI (Lot 545),skipped: KG-# already enriched from earlier source
KG-2139,100,A PAINTING FROM A GITA GOVINDA SERIES: RADHA LED TO KRISHNA FOR A MIDNIGHT TRYST,skipped: KG-# already enriched from earlier source
KG-2142,100,A Painting from a Devi Mahatmya series: Durga Slaying Sumbha (Lot 98),merged: acquired_from
KG-2147,100,Illustration from Rasamanjari series,skipped: KG-# already enriched from earlier source
KG-1785,100,Composite Camel,merged: acquired_from
KG-2101,100,"A pair of carved, silvered and painted wood figures of Rampant Horses",skipped: KG-# already enriched from earlier source
,0,SOLD,no match >= threshold
KG-1088,100,A Gray Schist figure of Buddha,matched-but-nothing-new
KG-1092,100,Torso of Buddha,matched-but-nothing-new
,0,23-25 same piece,no match >= threshold
KG-1093,100,Krishna as Vishvarupa \,matched-but-nothing-new
KG-1373,100,Central India,skipped: KG-# already enriched from earlier source
,0,Gandhara,no match >= threshold
,0,Gandhara,no match >= threshold
,0,Ghandara,no match >= threshold
KG-1373,100,"Orissa, India",skipped: KG-# already enriched from earlier source
KG-1094,100,Illustration from a Kama Sutra series,skipped: KG-# already enriched from earlier source
KG-1185,100,Sansar Chand's Marriage Procession,skipped: KG-# already enriched from earlier source
KG-1100,100,Illustration to the Ramayana: Rama and Sita Enthroned,skipped: KG-# already enriched from earlier source
KG-1101,100,Illustration to a Rasikapriya series: Vihit Hava?,skipped: KG-# already enriched from earlier source
KG-1154,100,couple,skipped: KG-# already enriched from earlier source
KG-1243,100,Raja smoking hookah,skipped: KG-# already enriched from earlier source
KG-1102,100,Sidh Sen,skipped: KG-# already enriched from earlier source
,0,Parashuram Kills Kartavirya Arjuna,skipped: SOLD flag set in curator sheet
KG-1004,100,Shiva and Parvati on Mount Kailasa,skipped: KG-# already enriched from earlier source
KG-1105,100,Illustration to the Jayadeva Gita Govinda: Krishna adorns Radha with a Tilak,"merged: acquired_from,image.alternates"
KG-1106,100,Kamrup and friends at sea from an Urdu version of the Qissa-i Kamrup va Kamlata,skipped: KG-# already enriched from earlier source
KG-1107,100,The Shipwreck of Kamrup's Vessel from an Urdu version of the Qissa-i Kamrup va K,skipped: KG-# already enriched from earlier source
KG-1108,97,Manjnun in the Wilderness,skipped: KG-# already enriched from earlier source
,0,The Descent of the Holy Family from Kailasha,skipped: SOLD flag set in curator sheet
KG-1110,100,A Prince and His Consort Strolling In a Garden,skipped: KG-# already enriched from earlier source
,0,Leaf from the Kalpsutra,no match >= threshold
,0,Architrave,skipped: SOLD flag set in curator sheet
,0,X,no match >= threshold
,0,X,no match >= threshold
,0,X,no match >= threshold
KG-1001,100,A painting of a composite horse and rider,skipped: KG-# already enriched from earlier source
,0,yes; finalized,no match >= threshold
