work_id,title,classification,medium,year,price_usd,ready_when_photographed
KG-2329,Prince and Lady,Painting,Gouache on card heightened with gold leaf,1850,6000.0,yes
KG-2330,Krishna and Consort Receiving Royal Guests,Painting,Gouache on card heightened with gold leaf,1800,15000.0,yes
KG-2331,Shiva and Parvati Worshipped by Deities,Painting,Gouache on card heightened with gold leaf,1800,12000.0,yes
KG-2373,Stopping at the Well,Painting,Oil on panel,,,yes
KG-2374,Figures and Cattle on a Track Overlooking the Sea,Painting,Oil on panel,,,yes
KG-2375,White Tara,Painting,Ground mineral pigments on cloth,,18000.0,yes
KG-2376,"Study: Grasses, Clover, and Queen Anne's Lace",Painting,Oil on Masonite,,,yes
KG-2379,Madonna and Child - Under the Lace Veil,Painting,Opaque watercolor on paper,2010,,yes
KG-2381,A Tipperah View and A View From Suberb,Painting,oil on canvas,1850,,yes
KG-2395,Green Tara,Painting,Ground mineral pigments on cotton,,80000.0,yes
KG-2455,Guru Dragpo,Painting,Ground mineral pigments on cotton,,,yes
KG-2107,"Portrait of the Maharaja of Jaipur, Sawai Man Singh II (India, 1912-1970)",Photograph,Hand colored silver gelatin photograph,,,yes
KG-2166,Group of Thugs,Photograph,Gelatin silver print,,,yes
KG-2268,Jacqueline Kennedy Trip to India,Photograph,photograph,1962,,yes
KG-2269,Crowds Gather - Jacqueline Kennedy Trip to India,Photograph,Photograph,1962,,yes
KG-2293,George Bernard Shaw,Photograph,Photograph,,,yes
KG-2304,Grandpa Siple,Photograph,Gelatin silver print,,,yes
KG-2305,Indian man photo (large scale),Photograph,Gelatin silver print,,,yes
KG-2316,Selection of Company School Admirals and Generals Portraits (4 Men),Photograph,painted photograph,,,yes
KG-2317,Gobardhun - Upper Portion of the Palace,Photograph,Gelatin silver print,,,yes
KG-2318,Marble Tomb of Sheik Selin Christi,Photograph,Gelatin silver print,,,yes
KG-2327,"India, Nepal, Kashmir & Afghanistan Album",Photograph,Photographic prints bound in album,,60000.0,yes
KG-2402,"Interior of Dilwara Temple, Mount Abu, India",Photograph,Photograph,,,yes
KG-2403,H. H. The Nizam’s Daughter,Photograph,photograph,,,yes
KG-2404,"The Taj Mahal from the River Bank Showing the Bathing Ghats, Agra, India",Photograph,photograph,1887,,yes
KG-2405,"The Entrance to Ellora Caves, Aurangabad",Photograph,Photograph,,,yes
KG-2406,"Diwani-E-Khas, Red Fort, Delhi, India",Photograph,photograph,,,yes
KG-2407,"Lake Palace, Udaipur, India",Photograph,Photograph,,,yes
KG-2408,"Inscription on the Tomb of Shamsuddin, Qutub Minar, Delhi, India",Photograph,Photograph,1888,,yes
KG-2409,Gwalior Fort,Photograph,Aquatint with brown wash,1880,,yes
KG-2410,"H.H. The Nizam, Mandapalli, India",Photograph,Photograph,,,yes
KG-2411,Sir Lepal Griffin (Center) and Party at the Chichai Waterfall near Rewa,Photograph,Gelatin silver print,1882,,yes
KG-2412,Water Palace at Deegh,Photograph,Gelatin silver print,,,yes
KG-2413,Onkarjee Mandhata Temple and Ghat,Photograph,Photograph,1886,,yes
KG-2414,"Lake Near Indore, India",Photograph,Photograph,1888,,yes
KG-2415,Agra Port,Photograph,photograph,,,yes
KG-2416,"Qutub Minar, Delhi",Photograph,photograph,,,yes
KG-2417,Indian Elephant,Photograph,photograph,,,yes
KG-1323,Fly TWA – The Orient,Posters,Linen backed poster,1955,,yes
KG-1324,"India, Fly TWA",Posters,Linen backed poster,1960,,yes
KG-1325,Fly TWA - India,Posters,Linen backed poster,1960,,yes
KG-1326,Fly TWA - India,Posters,Linen backed poster,1960,,yes
KG-1365,"India, Air France",Posters,Color lithograph on paper,,,yes
KG-1885,Thomas Daniell and Robert Havell - 3 engravings,Print,Aquatint with brown wash,1801,,yes
KG-2126,"Maharu no asagiri daigo (Morning Mist at Taj Mahal, no.5)",Print,Woodblock print,1932,15000.0,yes
KG-2127,"Night in Taj Mahal, no 6",Print,Woodblock print,1932,15000.0,yes
KG-2128,Caravan from Afghanistan (day),Print,Woodblock print,1932,15000.0,yes
KG-2129,Caravan from Afghanistan: moonlit night,Print,Woodblock print,1932,15000.0,yes
KG-2149,HAL-900,Print,Giclée,,55144.0,yes
KG-2150,Taj Mahal No. 1,Print,Woodblock in colors,1931,12000.0,yes
KG-2202,Golden Temple in Amritsar (Amurissaa),Print,Woodblock print,1931,25000.0,yes
KG-2203,"Ellora, cave temple no.3 (Erora daisango kutsuin)",Print,Woodblock print,1932,25000.0,yes
KG-2204,Snake charmers (Hebizukai),Print,Woodblock print,1932,15000.0,yes
KG-2206,Caravan from Afghanistan: moonlit night,Print,Woodblock print,1932,15000.0,yes
KG-2219,"A Choutry, Or Place of Worship",Print,Aquatint with brown wash,1802,,yes
KG-2236,"A Map of Bengal, Bahar, Oude & Allahabad with Part of Agra and Delhi Exhibiting the Course of the Ganges from Hurdwar to the Sea",Print,Hand-coloured engraved map,1786,6000.0,yes
KG-2237,Colonel Mordaunts Cock Match at Lucknow [Key Image],Print,Hand-colored aquatint with stipple,,6000.0,yes
KG-2272,The Baolee at Ramnagur,Print,Aquatint with brown wash,1803,,yes
KG-2273,A View of the Scotch Church from the Gate of Tank Square,Print,Aquatint with brown wash,1825,,yes
KG-2274,A View of the Tank Square from the West,Print,Aquatint with brown wash,1824,,yes
KG-2275,A View of the Town Hall,Print,Aquatint with brown wash,1825,,yes
KG-2276,A View from the Esplanade Row from Chouringee Road,Print,Aquatint with brown wash,1824,,yes
KG-2310,The Third Cave Temple in Ellora(Erora no daisan no dokutsu jin),Print,Woodblock Print,,15000.0,yes
KG-2311,A Gate to the Stupa of Sanchi (Sanchi no mon),Print,Woodblock print,,15000.0,yes
KG-2312,"Shalimar Garden, Lahore (Sharamaru Gaaden)",Print,Woodblock Print,,15000.0,yes
KG-2313,The Golden Pagoda at Rangoon,Print,Woodblock print,1931,15000.0,yes
KG-2314,The Palace of Udaipur (Udaipuru no shiro),Print,Woodblock print,,15000.0,yes
KG-2420,The Third Cave Temple in Ellora(Erora no daisan no dokutsu jin),Print,Woodblock Print,,15000.0,yes
KG-2422,"Shalimar Garden, Lahore (Sharamaru Gaaden)",Print,Woodblock Print,,15000.0,yes
KG-1018,Indian clay figures,Sculpture,"Clay, hair, cloth",1801,28000.0,yes
KG-1626,Vishnu,Sculpture,Copper alloy,1501,150000.0,yes
KG-1657,Vajravarahi,Sculpture,Bronze,1101,180000.0,yes
KG-1658,Buddha Shakyamuni,Sculpture,Phyllite stone stele,1001,35000.0,yes
KG-1666,Bodhisattva,Sculpture,Inlaid gilt-copper,1301,,yes
KG-1697,A carved sandstone Jina,Sculpture,Sandstone,1001,225000.0,yes
KG-1699,Ganesh,Sculpture,Black stone,1101,360000.0,yes
KG-1700,A stone stele of Shiva and Parvati (Uma Maheshvara),Sculpture,black stone,1001,,yes
KG-1701,A black stone stele of Vishnu,Sculpture,Black stone,1101,,yes
KG-1702,A silver-inlaid bronze figure of Ganesha,Sculpture,Bronze w silver inlay,901,60000.0,yes
KG-1703,A bronze figure of a female retinue figure,Sculpture,Bronze,975,40000.0,yes
KG-1704,A bronze figure of Manjushri or Avalokiteshvara,Sculpture,Bronze,801,50000.0,yes
KG-1705,A bronze figure of Skanda,Sculpture,Copper Alloy,1001,,yes
KG-1707,A bronze figure of the goddess Meenakshi,Sculpture,Bronze,1101,,yes
KG-1708,A bronze figure of Parvati,Sculpture,Copper alloy,1700,68047.0,yes
KG-1709,A bronze figure of Durga,Sculpture,Bronze,1301,50000.0,yes
KG-1710,Shrine of Tirthankara Anantanatha,Sculpture,Bronze with silver and copper inlay,1434,18000.0,yes
KG-1711,A bronze figure of Ganesha,Sculpture,Bronze,1401,8000.0,yes
KG-1712,A gilt-bronze figure of Nandi,Sculpture,gilt-bronze,1301,26000.0,yes
KG-1713,A gilt-bronze figure of Kala Bhairava,Sculpture,Bronze,1501,18000.0,yes
KG-1714,A silver figure of Vajrapani,Sculpture,Silver,1201,80000.0,yes
KG-1716,A bronze figure of Kala Jambhala,Sculpture,Bronze,1501,12000.0,yes
KG-1719,A soapstone figure of Mahakala Panjaranatha,Sculpture,bronze,1601,15000.0,yes
KG-1721,Vajrasattva / Vajrapani,Sculpture,Bronze,1101,,yes
KG-1722,Je Tsongkhapa,Sculpture,Gilt Bronze,1701,43750.0,yes
KG-1723,Amoghapasha,Sculpture,Copper,1401,60000.0,yes
KG-1724,Vajrapani,Sculpture,Gilt Bronze with Polychrome,1601,30000.0,yes
KG-1725,Amitayus,Sculpture,Gilt Bronze,1501,40000.0,yes
KG-1729,Silver Padmapani,Sculpture,Silver,,80000.0,yes
KG-1730,Yama Dharmaraja,Sculpture,Bronze,1701,75000.0,yes
KG-1732,A Sino-Tibetan Gilt-bronze Figure of Avalokiteshvara,Sculpture,Gilt-Bronze,1701,25000.0,yes
KG-1733,Pala Padmapani,Sculpture,Bronze,,80000.0,yes
KG-1734,"Dombini [Dakini, Pala Style (Vajrayogini)]",Sculpture,Copper alloy,,40000.0,yes
KG-1735,Wood Indra,Sculpture,Wood,,95000.0,yes
KG-1742,Figure of Nandi,Sculpture,Sandstone,1101,16000.0,yes
KG-1744,Shiva Nataraja,Sculpture,,,,no
KG-1787,Vajrasattva,Sculpture,Gilt-bronze,1401,,yes
KG-1788,Bon Vajrapani,Sculpture,Gilt bronze,1401,,yes
KG-1789,Amitabha,Sculpture,Gilt bronze,1401,,yes
KG-1790,Tara,Sculpture,Gilt bronze,1501,,yes
KG-1791,Green Tara,Sculpture,Gilt bronze,1501,,yes
KG-1793,Vajrayogini,Sculpture,Gilt-bronze,1701,,yes
KG-1795,Achala,Sculpture,Painting on wood,1701,,yes
KG-1796,Zoomorphic Bardo Mask,Sculpture,Bronze,1701,,yes
KG-1797,Jizo Bosatsu,Sculpture,Wood,1401,,yes
KG-1798,Heruka Hayagriva,Sculpture,Bronze,,,yes
KG-1799,A votive stele of Begtse Chen,Sculpture,Kaolinite,1601,,yes
KG-1801,Flint Box,Sculpture,Cast in repousse silver and bronze with red coral,1801,,yes
KG-1807,Achala,Sculpture,bronze,,,yes
KG-1808,Kapala Ritual item,Sculpture,Gilt bronze and silver with semi-precious stone inlay,1801,,yes
KG-1809,Dipankara,Sculpture,Bronze,2018,6000.0,yes
KG-1810,Temple Rattle,Sculpture,Terracotta,,,yes
KG-1811,A silver repousse charger,Sculpture,Silver,1801,,yes
KG-1817,A gilt-bronze figure of Buddha Shakyamuni,Sculpture,gilt-bronze,1401,,yes
KG-1818,A Nepalese Bronze Figure of Seated Vasudhara,Sculpture,Gilt-bronze,1201,10000.0,yes
KG-1819,A gilt-bronze figure of a bodhisattva,Sculpture,gilt-bronze,1701,6000.0,yes
KG-1820,A gilt-bronze figure of Maitreya,Sculpture,gilt-bronze,1701,,yes
KG-1821,A gilt-bronze figure of Yama Dharmaraja,Sculpture,gilt-bronze,1701,,yes
KG-1825,A stone chaturmukha lingam,Sculpture,Stone,1001,,yes
KG-1826,A Tibetan Bronze Mandala Leaf,Sculpture,Bronze,1201,2000.0,yes
KG-1827,A Tibetan Bronze Mandala Leaf (Hevajra Retinue Figure),Sculpture,Bronze,1201,2000.0,yes
KG-1828,A repousse image of Vishnu,Sculpture,gilt-copper,1601,,yes
KG-1829,A stone figure of Kala Jambhala,Sculpture,stone,,,yes
KG-1830,A votive stele of Kala Jambhala,Sculpture,wood,,,yes
KG-1831,A votive stele of Kala Jambhala,Sculpture,stone,,,yes
KG-1832,A painted bronze figure of Pelden Lhamo,Sculpture,bronze with polychrome,1900,,yes
KG-1833,Figure of Amitayus,Sculpture,Bronze,1801,5000.0,yes
KG-1834,Jambhala,Sculpture,,1901,,no
KG-1836,A gilt-bronze lotus base with prostrate figure,Sculpture,gilt-bronze,1701,,yes
KG-1837,Yama Dharmaraja with Consort,Sculpture,bronze,1801,,yes
KG-1838,A bronze figure of Manjushri,Sculpture,bronze,1201,,yes
KG-1839,A Tibetan Parcel-Gilt Bronze Figure of Tsongkapha,Sculpture,Gilt-bronze,1801,5000.0,yes
KG-1840,Manjugosha,Sculpture,Gilt bronze,1701,,yes
KG-1841,A Tibetan Parcel-gilt figure of a Seated Lama,Sculpture,Parcel-gilt bronze,,4000.0,yes
KG-1842,A bronze figure of a deity,Sculpture,Bronze,1901,,yes
KG-1843,A bronze figure of Vajrabhairava,Sculpture,Bronze,,,yes
KG-1845,Vajrayogini,Sculpture,gilt-bronze,,,yes
KG-1846,A bronze stele of a deity,Sculpture,bronze,1701,,yes
KG-1847,Laughing Buddha,Sculpture,,,,no
KG-1851,A gilt-bronze figure of Tara,Sculpture,Gilt bronze,,,yes
KG-1852,Gold statue of man with many heads,Sculpture,Gold,,,yes
KG-1853,Gold statue with animal head dancing,Sculpture,Gold,,,yes
KG-1854,Bell,Sculpture,,,,no
KG-1855,Gold statue with many arms,Sculpture,Gold,,,yes
KG-1856,Small bowl with image of lady inside,Sculpture,,,,no
KG-1857,Gold bell shaped object,Sculpture,Gold,,,yes
KG-1858,Gold statue many arms and heads (w/ base),Sculpture,Gold,,,yes
KG-1859,Large statue with many arms legs heads,Sculpture,,,,no
KG-1860,Sitting man with hand raised,Sculpture,,,,no
KG-1861,A gilt copper alloy shrine to dancing Ganesha,Sculpture,Gilt copper alloy,969,,yes
KG-1864,Bodhisattva,Sculpture,Copper alloy,901,,yes
KG-1866,Framed collection of four large Tibetan carved bone apron ornaments,Sculpture,Bone,,,yes
KG-1867,Framed collection of seventeen small Tibetan carved bone apron ornaments,Sculpture,Bone,,,yes
KG-1868,A Nepalese carved wood mask of Bhairava,Sculpture,"Wood, traces of pigment",1401,8000.0,yes
KG-1870,Chakrasamvara with consort in Yab-Yum Bhutan,Sculpture,Polychrome wood,1701,6000.0,yes
KG-1871,Jambhala,Sculpture,Stone,1201,,yes
KG-1935,Ganesh,Sculpture,bronze,801,,yes
KG-1936,A Gandharan Sandstone Head of Buddha Shakyamuni,Sculpture,Sandstone,101,,yes
KG-1937,Bust of Vishnu,Sculpture,Stone,701,,yes
KG-1938,Sitting Parvati,Sculpture,Bronze,1801,,yes
KG-1939,Cast Brass Lion Form Palki Handle,Sculpture,Brass,1801,3000.0,yes
KG-1940,Brahma Head,Sculpture,Stone,1001,,yes
KG-1941,Figurine of Parvati,Sculpture,Bronze,901,,yes
KG-1945,A Bronze Figure of Krishna,Sculpture,Bronze,1401,,yes
KG-1946,A sandstone head of Muchalinda,Sculpture,Sandstone,1101,,yes
KG-1948,Anglo Indian inlaid hardwood box,Sculpture,"teakwood with bone and ebony inlay, brass mounts,",1801,,yes
KG-1949,Elephant Shaped Sprinkler for Holi,Sculpture,Brass,1801,,yes
KG-1950,Group of 4 Betel Scissors,Sculpture,Copper Alloy,1801,,yes
KG-1951,Large Anglo-Indian Inlaid Box,Sculpture,Inlaid wood,1801,,yes
KG-1952,Ceremonial Shield,Sculpture,brass,1900,,yes
KG-1954,Repousse Indian Bowl,Sculpture,,,,no
KG-1955,A sandstone relief of a Nagaraja couple,Sculpture,Sandstone,501,,yes
KG-1956,A Mathuran pillar,Sculpture,Sandstone,,,yes
KG-1957,A Mathuran pillar,Sculpture,Sandstone,,,yes
KG-1958,Red Sandstone Stele of a Four-Armed Deity,Sculpture,Sandstone,901,15000.0,yes
KG-1959,A spotted red sandstone head of a male,Sculpture,Spotted red sandstone,101,,yes
KG-1960,A bronze stepped lotus mandala base,Sculpture,Bronze,1101,,yes
KG-1961,"A terracotta head of a male deity, probably Indra",Sculpture,Terracotta,401,,yes
KG-1962,A Bronze Butter Lamp Depicting Gaja Lakshmi,Sculpture,Bronze,1601,,yes
KG-1963,A brass figure of Krishna,Sculpture,Brass,1401,,yes
KG-1964,A brass tiger-head box,Sculpture,Brass,1701,,yes
KG-1965,Figure of Garuda,Sculpture,Terracotta,,,yes
KG-1966,A pewter and brass spice or pandan box adorned with birds,Sculpture,Brass,1801,,yes
KG-1967,A brass Shiva lingam cover,Sculpture,Brass,1701,60000.0,yes
KG-1968,A bronze figure of Vishnu,Sculpture,Bronze,801,,yes
KG-1969,A gilt silver chowrie handle,Sculpture,Gilt Silver,1801,6000.0,yes
KG-1970,A Rosewater Dropper,Sculpture,Brass,1701,,yes
KG-1972,A Corpulent Figure of a Seated Ganesha,Sculpture,Bronze,1301,,yes
KG-1973,"Figure of Bhu-Devi, consort of Vishnu",Sculpture,Bronze,1701,18000.0,yes
KG-1974,Maitreya,Sculpture,grey schist,101,,yes
KG-1975,Parnashavari,Sculpture,phyllite stone stele,901,,yes
KG-1976,Ganesha,Sculpture,copper alloy,1201,,yes
KG-1977,A stone stele of Vishnu,Sculpture,stone,,,yes
KG-1978,Lady with Child,Sculpture,Stone,1101,,yes
KG-1979,Dancing Shiva,Sculpture,,1101,,no
KG-1980,Elephant fights Tiger,Sculpture,,1101,,no
KG-1981,Surya,Sculpture,Stone,1101,48000.0,yes
KG-1982,Buddhist Frieze,Sculpture,Stone,201,,yes
KG-1983,A red sandstone head of a bodhisattva,Sculpture,mottled red sandstone,101,,yes
KG-1984,An Indian Brass Jain Shrine Tirthankara Anantanatha,Sculpture,Brass,1301,2000.0,yes
KG-1985,Need title,Sculpture,,,,no
KG-1986,Need title,Sculpture,,,,no
KG-1987,Need title,Sculpture,,,,no
KG-1988,Shrine,Sculpture,,,,no
KG-1990,Shrine,Sculpture,,,,no
KG-1991,Need title,Sculpture,,,,no
KG-1992,Need title,Sculpture,,,,no
KG-1993,Mohra,Sculpture,Brass,,,yes
KG-1994,Need title,Sculpture,,,,no
KG-1995,Need title,Sculpture,,,,no
KG-1996,Durga Mahishasudamardini,Sculpture,,,,no
KG-1997,"A bronze group of Brahma, Vishnu, Shiva, and Parvati",Sculpture,Bronze,,,yes
KG-1998,A bronze figure of Prajnaparamita,Sculpture,bronze,1001,,yes
KG-1999,Ganesha,Sculpture,bronze,901,,yes
KG-2000,A bronze lotus base,Sculpture,Bronze,,,yes
KG-2001,A bronze figure of Surya,Sculpture,Bronze,,,yes
KG-2002,Figure of Durga,Sculpture,Bronze,,,yes
KG-2005,Need title,Sculpture,,,,no
KG-2006,A gray schist stupa,Sculpture,gray schist,101,,yes
KG-2007,Stupa (with relics inside),Sculpture,gray schist,101,,yes
KG-2008,Erotic Ivory,Sculpture,Ivory,,,yes
KG-2009,A small stone stele of Padmapani,Sculpture,Stone,,,yes
KG-2010,A silver- and copper-inlaid figure of Manjsuhri,Sculpture,Silver- and copper-inlaid bronze,,,yes
KG-2011,Hariti,Sculpture,Gray Schist,,,yes
KG-2012,Need title,Sculpture,,,,no
KG-2013,Need title,Sculpture,,,,no
KG-2014,Need title,Sculpture,,,,no
KG-2015,Need title,Sculpture,,,,no
KG-2016,Need title,Sculpture,,,,no
KG-2017,Need title,Sculpture,,,,no
KG-2018,Need title,Sculpture,,,,no
KG-2020,Need title,Sculpture,,,,no
KG-2021,Need title,Sculpture,,,,no
KG-2022,Betel Scissors,Sculpture,,,,no
KG-2024,Head,Sculpture,,,,no
KG-2025,Jingle bells,Sculpture,,,,no
KG-2026,Need title,Sculpture,,,,no
KG-2027,Need title,Sculpture,,,,no
KG-2028,Astrological Diagrams,Sculpture,,,,no
KG-2029,Surya,Sculpture,Basalt,901,,yes
KG-2030,The child Jesus as ‘Savior of the World’,Sculpture,ivory,1701,,yes
KG-2031,Gold base with heart shape,Sculpture,Gold,,,yes
KG-2032,Bronze lady statue,Sculpture,Bronze,,,yes
KG-2035,Vishnu and Garuda,Sculpture,Bronze,1201,,yes
KG-2036,A Singhalese Silver Kastane Hilt,Sculpture,Silver,1701,3500.0,yes
KG-2037,Saber hilt,Sculpture,Engraved silver with red stone and gold application,1800,,yes
KG-2038,Dancing Bhairava,Sculpture,Sandstone,901,,yes
KG-2046,Kris,Sculpture,,,12000.0,no
KG-2047,A Nepalese Parcel Gilt Bronze Figure of Kali,Sculpture,Gilt-bronze,,4000.0,yes
KG-2048,An Indonesian Bronze Figure of a Female Retinue,Sculpture,Bronze,,4000.0,yes
KG-2049,Bronze Stupa,Sculpture,Bronze,,6048.0,yes
KG-2050,Bronze Phurba,Sculpture,Bronze,,,yes
KG-2052,A Sino-Tibetan Gilt-bronze Figure of Green Tara,Sculpture,Gilt bronze,,12000.0,yes
KG-2053,A Tibetan Parcel-gilt Bronze Figure of Avalokiteshvara,Sculpture,Bronze,,1000.0,yes
KG-2054,A Nepalese Parcel-Gilt Bronze Figure of Standing Avalokiteshvara,Sculpture,Bronze,,2000.0,yes
KG-2056,A Nepalese Parcel-gilt Bronze Figure of Vajrasattva,Sculpture,Bronze,,2000.0,yes
KG-2057,A Tibetan Gilt-bronze Figure of Yama Dharmaraja,Sculpture,Bronze,,3000.0,yes
KG-2058,A Tibetan Gilt Copper Alloy Figure of Avalokiteshvara,Sculpture,Copper,,2000.0,yes
KG-2060,"A Tibetan Semi-precious Stone Inlaid Gilt Bronze and Silver Skull Cup, Kapala",Sculpture,"Gilt bronze and silver, stone-inlaid",,2000.0,yes
KG-2061,An Indian Bronze Figure of a Seated Deity,Sculpture,Bronze,,2000.0,yes
KG-2062,An Indian Bronze Figure of a Standing Female Attendant,Sculpture,Bronze,,2000.0,yes
KG-2063,A Small Nepalese Bronze Figure of Yamantaka,Sculpture,Bronze,,1500.0,yes
KG-2064,A Tibetan Bronze Figure of Hayagriva OR Red Jambhala,Sculpture,Bronze,,2500.0,yes
KG-2065,A Small Tibetan Pola Bronze Stupa,Sculpture,Bronze,,4000.0,yes
KG-2099,Figure of Jambhala,Sculpture,Bronze,,,yes
KG-2101,"A pair of carved, silvered and painted wood figures of Rampant Horses",Sculpture,"Wood, silver, paint",,35000.0,yes
KG-2112,Tibetan Ewer,Sculpture,Silver-gilt and mixed metal,,,yes
KG-2113,Figure of Amoghapasha,Sculpture,Gilt-copper,,4480.0,yes
KG-2130,Vajradaka,Sculpture,Bronze,,8000.0,yes
KG-2131,Maitreya - Bodhisattva,Sculpture,bronze,,60000.0,yes
KG-2132,Krishna with butter ball,Sculpture,Bronze,,6000.0,yes
KG-2133,Surya (Sun God),Sculpture,Stone,,50000.0,yes
KG-2134,Walzer Ganesha,Sculpture,Bronze,,,yes
KG-2135,Ganesh,Sculpture,,,35000.0,no
KG-2160,"Set of Sancai-glazed pottery figures of the Eight Immortels, Qing Dynasty",Sculpture,Sancai glazed pottery,,2715.0,yes
KG-2161,A Rock Crystal Sphere on a Silver Dragon,Sculpture,Rock Crystal and Silver,,80000.0,yes
KG-2162,Shrine: a rare bronze group of Vishnu and Lakshmi with various avatars and attendants,Sculpture,Bronze,,7560.0,yes
KG-2164,Ganesh,Sculpture,,,1000.0,no
KG-2167,Vajrasattva,Sculpture,Gilt-bronze,,615000.0,yes
KG-2168,Maitreya,Sculpture,gilt-copper alloy,,300000.0,yes
KG-2173,Maha Akshobhya,Sculpture,Gilt copper alloy,,60000.0,yes
KG-2174,Buddha Shakyamuni,Sculpture,Gilt copper alloy,,90000.0,yes
KG-2191,A Gilt-Bronze Stupa,Sculpture,gilt-bronze,1800,,yes
KG-2193,A Painted Wood Figure of a Lady,Sculpture,wood,1850,,yes
KG-2198,Black Madonna,Sculpture,bronze,1961,,yes
KG-2199,Girl Putting Flower in Hair,Sculpture,bronze,1965,,yes
KG-2210,A BRONZE KADAMPA STUPA,Sculpture,Bronze,,,yes
KG-2227,A Tibetan Ritual Spear Head with Skull,Sculpture,Silver and Bronze,,8000.0,yes
KG-2231,Bodhisattva Avalokiteshvara (Guanyin),Sculpture,Gilt-bronze,1800,,yes
KG-2233,"Kalpavriksha, the Wish-Fulfilling Tree",Sculpture,brass,1600,,yes
KG-2253,"The Hindu Gods Vishnu, Shiva, and Brahma",Sculpture,Black schist,,,yes
KG-2254,"Kumara, The Divine General",Sculpture,Gray schist,,,yes
KG-2257,Bodhisattva Avalokiteshvara (Guanyin),Sculpture,Gilt bronze,,,yes
KG-2277,Akshobhya Buddha - (Peaceful Appearance),Sculpture,"Metal, Mercuric Gild, Precious Stone, Stone Inset: Coral, Turquoise",,,yes
KG-2292,Deogarh Vessel,Sculpture,Terracotta,,,yes
KG-2298,Red Sandstone Vishnu,Sculpture,Red Sandstone,,25000.0,yes
KG-2301,Figure of Duck,Sculpture,cast bronze,,,yes
KG-2302,Provincial Animals,Sculpture,cast bronze,,,yes
KG-2308,An Ancient Indo-Gangetic Anthropomorphic Figure,Sculpture,Copper,,60000.0,yes
KG-2324,Gemstone: Star Spinel - 3.41 Cts,Sculpture,Gemstone,,,yes
KG-2335,Vishnu Schist,Sculpture,Green Schist,,,yes
KG-2337,Figure of Shakyamuni Buddha,Sculpture,copper alloy,1500,,yes
KG-2338,Figure of Shakyamuni Buddha,Sculpture,copper alloy,1400,,yes
KG-2339,Figure of Buddha,Sculpture,copper alloy,1300,,yes
KG-2340,Figure of Chakrasamvara,Sculpture,gilt-copper alloy,1800,,yes
KG-2341,Figure of Yamantaka,Sculpture,gilt-copper alloy,1700,,yes
KG-2342,A Standing Figure of Buddha,Sculpture,Copper alloy,,,yes
KG-2343,Figure of Vajrapani,Sculpture,copper alloy,1700,,yes
KG-2344,Figure of Shakyamuni Buddha,Sculpture,Blue Grey Schist,,,yes
KG-2345,Chola Ganesha,Sculpture,Bronze,1200,200000.0,yes
KG-2360,Ekmukhalingam,Sculpture,green stone,700,,yes
KG-2362,Little Spanish Mother,Sculpture,Cast bronze sculpture on a black marble base,,,yes
KG-2363,Paul Robeson as Othello,Sculpture,Bronze on a marble base,,,yes
KG-2366,Monumental seated Buddha Sakyamuni,Sculpture,Parcel gilt-copper repoussé with pigments,,,yes
KG-2367,A Celestial Apsara Beneath a Canopy of Flowers,Sculpture,,,10000.0,no
KG-2368,A Tibetan Gilt Bronze Figure of a Lama,Sculpture,Gilt-bronze,,,yes
KG-2369,Japanese Wood-Carved Figure of Luohan,Sculpture,Wood,,,yes
KG-2370,Varaha,Sculpture,Yellow Sandstone,,,yes
KG-2377,2 Tibetan 100 Srang,Sculpture,,,,no
KG-2378,India Postage Stamps,Sculpture,,,,no
KG-2382,A Wood Mandala Table,Sculpture,Wood,,,yes
KG-2450,Palden Lhamo (Shri Devi),Sculpture,Polychrome on bronze,,,yes
KG-2452,Vaishravana Riding a Lion,Sculpture,Polychrome on stone,,,yes
KG-2458,Téo Mask,Sculpture,,,,no
KG-2459,Gilt-Bronze Figure,Sculpture,Gilt-bronze,,,yes
KG-2460,Olmec Jaguar Man,Sculpture,"Magmatic stone, olivine basalt",,,yes
KG-2461,Aztec Goddess Chalchiuhtlicue,Sculpture,Stone,,,yes
KG-2034,Pashmina shawl,Textile Arts,Pashmina wool,,,yes
