j,Image,Title,Origin,Date,Medium ,Dimensions,Physical Location,File Location,Acquired From,Literature & Exhibited,Provenance,Essay Writtenn( Yes/No),
,,Bharany Ramayana ,"Punjab Hills, Kangra",1775-1780,Opaque Watercolor heightened with gold on paper ,"Folio 97⁄8 x 14 in. (25.1 x 35.6 cm.)
Image 75⁄8 x 115⁄8 in. (19.4 x 29.5 cm.)",,,Christies,https://drive.google.com/drive/u/0/folders/1oh7B_EyCKy0jZ-DFZWx8hD_QNKXjYVE-,"Collection of Dr Alma Latifi, CIE, OBE (1879-1959).
Sotheby’s New York, 5 December 1992, lot 163.
Christie’s New York, 27 September 2023, lot 501.
",,
,,"Draupadi and her five husbands leave after visiting a prince,
Illustration from Bhagavata Purana
Attributed to Manaku
India, Punjab Hills, Basholi, circa 1740 ","Basohli, Punjab Hills, India",Ca 1740,,,," Draupadi and her five husbands leave after visiting a prince, Illustration from Bhagavata Purana",Christies,"D. Wiener, Indian Miniature Painting, New York, 1974, no. 19.
K. Kalista and C. Rochell, Classical Indian Painting, New York, 2015, pp. 68-69.
B.N. Goswami, Manaku of Guler: The Life and Work of Another Great Indian Painter from a Small Hill State, New Delhi, 2017, no. B162, p. 447.       Exhibited:   Doris Wiener Gallery, New York, ""Indian Miniature Painting,"" 16 November - 31 December 1974, no. 19.
Carlton Rochell Asian Art, New York, ""Classical Indian Paintings,"" 13-20 March, 2015, no. 24.","Christie's New York, 20 March 2012, Lot 215.",,
,,Illustration from the Bhagavata Purana: Shishupal and his Retinue,"Punjabi Hills, Garhwal",Ca 1775,"Opaque watercolor heightened with gold on paper
",,,Ilustration from the Bhagavata Purana: Sisupalas and his Retinue ,Consigned in,,"Arthur L. Funk Collection acquired January 2nd, 1970 plus additional publications",,
2022,,"Illustration to the ‘Large’ Guler-Basohli Bhagavata Purana: 
The Liberation of Nalakuvara and Manigriva","Attributed to Manaku, Guler-Basohli",circa 1760-1765,Opaque watercolor heightened with gold on paper,"Image: 9 ⅛ x 13 ¼ in. (23.3 x 33.5 cm.)
Folio: 11 ¼ x 16 in. (28.9 x 41 cm.)
",Gallery 4/28,"38 - Illustration to A Bhagavata Purana: Krishna Uprooting the tree, The Liberation of Nalakuvara and Manigriva",,,"The collection of Brendan Garry (d. 16 September 2011).
The collection of Siva Swaminathan (d. 26 March 2014).",,
,,"An illustration from a Kirata Arjuniya series , circa 1820
Kirata Arjuniya","India, Kangra",Ca 1820,Opaque watercolor heightened with gold on paper,"Sheet: 15 1/2 x 19 7/8 in. (39.4 x 50.5 cm.),      Sight: 13 3/4 x 18 1/2 in. (34.93 x 46.99 cm.),     Frame: 22 1/2 x 27 1/4 in. (57.15 x 69.22 cm.)",,Kiratarjuniya,,,Potomack,,"Acquired from the Doris Weiner Gallery by repute,
Private Virginia collection, thence by descent. The Potomack Company, Virginia, 2 February 2023, lot 501.
"
,,A bronze figure of Jambhala ,"Indonesia, Java",10th Century or later,,41⁄8 in. (10.5 cm.),,Jambhala,Glass Cabinet,,Christies,,"Property from the Collection of Carter Burden; 
Sotheby's New York, 27 March 1991, lot 111.
Christie’s New York, 27 September 2023, lot 594.
"
,,"A Pair of Carved, silvered  and painted horses","India, Kangra",19th Century,"Wood, Silver",33 ½ in. (85.1 cm.) high,,"A pair of carved, silvered and painted horses",With Christies,,Christies,,"Acquired from Matthew Schutz, New York, by Ann and Gordon Getty in 1981.
Christie’s New York, 19th October 2023, lot 256.
"
,,"Hand colored, gelatin Portrait of Maharaja of Jaipur ",,,Hand-Coloured Silver Gelatin Photograph,(47 x 32 cm),NEEDED,,Shelf above Husky,,Davidson,,
,,Hunting Party Miniature ,??,19th Century ,"Gouache, Ink & Gilt on Paper",34 x 25.5 cm,,Hunting Party Miniature,Drawer 13,,Davidson,,
,,A Tibetan Thangka depicting Saddha,,18th/19th Century,Mineral Pigments on cloth,"Framed: 27 1/8 x 39 1/2 in., 69 x 100.5 cm.",,Saddha Thangka,Shelf above husky??,,Hindman,,"Property from the José M. Neistein Collection.
Hindman, Chicago, 28 March 2023, lot 307.
"
,,"Yoshida Hiroshi Taj Mahal in the morning, signed in ink Yoshida, in pencil in Roman script Hiroshi Yoshida, sealed, on left margin sealed Jizuri (self-printed)",,1932,"Woodblock print, signed in ink",15 ¾ x 21 ¾ in. (40 x 55.2 cm.),,Hiroshi Yoshida Taj Mahal,Drawer,,Christies,,"Christie's to email us (as of Jan 2, 2024)"
,,Yoshida Hiroshi Afghanistan day woodblock,,1932,"Woodblock print, signed in ink",11 1/8 x 15 ¾ in. (28.3 x 40 cm.),,,Drawer,,Christies,,"Christie's to email us (as of Jan 2, 2024)"
,,Yoshida Hiroshi Taj Mahal in the evening ,,1932,"Woodblock print, signed in ink",15 ¾ x 21 in. (40 x 53.3 cm.),,,Drawer,,Christies,,"Christie's to email us (as of Jan 2, 2024)"
,,Yoshida Hiroshi Afghanistan evening woodblock ,,1932,"Woodblock print, signed in ink",11 1/8 x 15 7/8 in. (28.3 x 40.3 cm.),,,Drawer,,Christies,,"Christie's to email us (as of Jan 2, 2024)"
 Rubin Ladd Consignment Objects ,,,,,,,,,,,,,
,,"Kakubha Ragini
","Rajasthan, possibly Raghugarh",1780-1800,Ink and opaque watercolor on paper,Image: 7 ⅞ x 4 ⅜ in,Closet A2,kakubha ragini,??,,Consigned-in ,,Sanjay to locate in Rubin-Ladd materials
,,Bhim Singh with attendants,Mewar,19th century,"Opaque watercolor heightened with gold on paper
",6 5/8 x 9 1/2 in.,Drawer 14,Bhim Singh with attendants,,,Consigned-in ,,Sanjay to locate in Rubin-Ladd materials
Ghose Consignment Objects ,,,,,,,,,,,,,
,,A Buff Sandstone Torso of  Vishnu,Central India,12th Century,Sandstone ,40 x 26 x 12 in.,,A Buff Sandstone Torso of  Vishnu,gallery,,Consigned-in,,
,,A gray schist head of Boddhisattva,Gandhara,2nd/3rd Century,Schist,18 x 7 x 5 in.,,A gray schist head of Boddhisattva,gallery,,Consigned-in,,
,,A stucco hand of Buddha,Gandhara,3rd Century,Stucco,20.5 x 9.5 x 8.5 in.,,A stucco hand of Buddha,gallery,,Consigned-in,,
,,A Grey Schist Figure of a seated Boddhisattva ,Ghandara,2nd/3rd Century,Schist,29 x 16.5 x 6 in.,,A Grey Schist Figure of a seated Boddhisattva ,gallery,,Consigned-in,,
,,A gray schist frieze with three  Boddhisattva ,Gandhara,2nd/3rd Century,Schist,12.5 x 18 x 4 in.,,A gray schist frieze with three  Boddhisattva ,gallery,,Consigned-in,,
,,A Green Schist Figure of a Standing Attendant,Gandhara,2nd/3rd Century,Schist,21 x 6 x 4 in.,,A Green Schist Figure of a Standing Attendant,glass cabinet,,Consigned-in,,
,,Panchamukhilingam,,,,,,,,,Consigned-in,,
,,A sandstone Chaturmukhilingam,Central Indian,"Post-Gupta, Circa 8th Century",Sandstone ,9 1/2 in. (23.5 cm.) high ,,,Gallery,https://drive.google.com/drive/u/0/folders/1TCzdkQ8_dwMOCYHkQEJ4xon5tYDf9Bt1,Consigned-in (Ghose),,"Acquired from Spink & Son, 1983"
,,A black stone bust of Buddha,"Eastern India, Bihar",11th Century,black stone,24 x 17.5 x 8 in.,,,Gallery,https://drive.google.com/drive/folders/1qNWDOHAnyOFZzvr0axsA9phz6FVcoX_a,Consigned-in,,
,,A painting of a composite horse and rider,"North India, Bilaspur",circa 1700-1720,,81⁄2 x 6 in. (21.6 x 15.2 cm.),,,on view,https://drive.google.com/drive/folders/1SEP3s7R2gVGvB2wRGaSaDkNS0GjVxjn6?usp=sharing,,"Christies New York, Sacred and Imperial: The Hames and Marulynn Alsdorf Collection Online, 4-29 September 2020, lot 27.",
,,Inebriated ascetics,Rajasthan,Circa 1750-60,Opaque watercolor on paper,"Image: 8 ⅝ x 5 ¾ in. (21.9 x 14.6 cm.)
Folio: 9 ⅞ x 6 ⅞ in. (25.1 x 17.5 cm.)",,,Closet A3,https://drive.google.com/drive/folders/1F9xxxOEdjKxni7tYV2qfwYY0WVdSNhxN?usp=sharing,,,
,,Ganesha,"Northeastern India, Pala Dynasty",11th century,Gray basalt,26 x 14 1/3 x 3 1/3 in. (66 x 36.3 x 8.4 cm.),Gallery,,gallery,https://drive.google.com/drive/folders/1eUc4r2EcwE6taMbe0fMBS8UXNDziAt4E?usp=sharing,,"From the collection of Jean-Claude Moreau- Gobard, 1960’s",
2019,,Mahakala Shadbhuja ,Tibet, 17th century,Bronze with polychrome,6 in. (15 cm) high.,"closet, D3",3 - Mahakala,,"Himalayan Art Resources (himalayanart.org), item no. 35867.","Toronto Collection, with Sipnk & Son, London, circa 1995.
Acquired by the current owner from a public sale, Toronto, 10 June 2013.
Christie's New York, 14 March 2017, lot 209.",,
2021,,Chakrasamvara and Vajrayogini,Nepal,15th-16th century,Gilt copper,8 1/2 in. (22 cm.) high,gallery,Chakrasamvara and Vajrayogini,"Bonhams New York, 23 Sept 2020, lot. 629.",Himalayan Art Resources item no. 16809,"Henri and Dolores Kamer, New York
Private Collection, USA, acquired from the above in the early 1990s",,
2019,,Chakrasamvara,Tibet,17th century,Ground mineral pigments on cloth,34 x 25 in. (86 x 64 cm.),"basement
BC2",28 - Chakrasamvara,Chris Barker,,from the Uzes Collection (France) acquired in the 1950s,,
2021,,Illustration to the Devi Mahatmya: Kali Withdraws from Vishnu,Jaipur,circa 1800,Opaque watercolor heightened with gold on paper,"Image: 11 3/8 x 7 1/2 in. (28.9 x 19.1 cm.)
Folio: 11 3/4 x 7 3/4 in. (29.8 x 19.7 cm.)",Drawer 8,Kali Withdraws from Vishnu,,,"Sas Cornette De Saint Cyr, 31 October 2017, Lot 158",,
2021,,Kali Trampling Shiva,"Rajasthan, Jaipur",late 18th century,Opaque watercolor heightened with gold on paper,"Image: 7 1⁄8 x 4 1/2 in. (18.1 x 11.4 cm.)
Folio: 9 7⁄8 x 7 1⁄4 in. (25.1 x 18.4 cm.)",Gallery 4/28,Kali Trampling Shiva,"Christies New York, Sacred and Imperial: The Hames and Marulynn Alsdorf Collection Online, 4-29 September 2020, lot 25.",,"Nik Douglas, British Virgin Islands, 17 December 1982.
The James and Marilynn Alsdorf Collection, Chicago.",,
2021,,Chinnamasta,"Rajasthan, Jaipur",late 18th century,Opaque watercolor heightened with gold on paper,"Image: 7 1⁄8 x 4 1⁄2 in. (18.1 x 11.4 cm.)
Folio: 8 7⁄8 x 6 7⁄8 in. (22.5 x 17.5 cm.)",Gallery 4/28,Chinnamasta,"Christies New York, Sacred and Imperial: The Hames and Marulynn Alsdorf Collection Online, 4-29 September 2020, lot 26.",,"Nik Douglas, British Virgin Islands, 17 December 1982.
The James and Marilynn Alsdorf Collection, Chicago.",,
2021,,Lalita Maha Tripura Sundari,"Mandi, style of Sajnu",circa 1810,Opaque watercolor heightened with silver and gold on paper,"Image: 9 1/8 x 5 7/8 in. (23.2 x 14.9 cm.)
Folio: 11 3/4 x 8 1/4 in. (29.8 x 21 cm.)",Gallery,Lalita Maha Tripura Sundari,"Runjeet Singh, 23 October 2020.",,"Royal Mandi collection.
Acquired by the present owner on the UK art market.
",,
2021,,Uma (Parvati),"South India, Tamil Nadu","Chola period, 11th-12th century",copper alloy,"15 x 8 ½ in. (38.1 x 21.5 cm.) 
",Gallery,Uma (Parvati),"Galleria Ethnologica, Forli, Italy, 2011",,"Provenance: 
Estate of Kelly Brook, acquired in India in the 1950s.
Galleria Ethnologica, Forli, Italy, 2011. 
",,
2021,,A Ram’s Head Shamshir,"Lucknow, Uttar Pradesh (North-Eastern India)",19th Century,,18 in. (47.7 cm.) high,Gallery,Rams head shamshir,Runjeet Singh,,Acquried by the present owner on the UK art market,,
2021,,Krishna with Female Attendants,Bikaner,last quarter of the 17th century,Opaque watercolor heightened with gold on paper,"Image: 8 ⅜ x 5 ⅜ in. (21.3 x 12.7 cm.)
Folio: 13 ¼ x 8 ⅝ in. (33.7 x 21.9 cm.)
",Gallery 4/28,Krishna with Female Attendants,,,??,,
2019,,Leaf from a Gita Govinda series: Radha Vents her Frustrations,First generation after Nainsukh; Kangra,circa 1775-1780,Opaque watercolor heightened with gold on paper,7 x 10 ⅝ in. (17 x 27 cm),Consigned to Christies September 2021,39 - Leaf from a Gita Govinda series: Radha Vents her Frustrations,,,"Francoise & Claude Bourelier, Paris",,
2021,,Buddha Shakyamuni,Swat Valley,7th-8th century,Bronze with copper inlay,3 ¾ in. (9.5 cm.) high,glass case,A Bronze Figure of Buddha Shakyamuni,"Christie's New York, Sacred and Imperial: The James and Marilynn Alsdorf Collection Part II, 24 Sept 2020, lot. 954.","Ulrich von Schroeder, Indo-Tibetan Bronzes, Hong Kong, 1981, p. 89. Fig 8D.","Bruce Miller, San Francisco, 9 June 1976.
The James and Marilynn Alsdorf Collection, Chicago.",,
2021,,Bodhisattva,Swat Valley or Kashmir,9th century,Bronze with silver and copper inlay,5 ½ in. (14 cm.) high,glass case,A silver- and copper-inlaid bronze figure of a Bodhisattva,"Christie's New York, Sacred and Imperial: The James and Marilynn Alsdorf Collection Part II, 24 Sept 2020, lot. 955.",,"Spink and Son, Ltd., London, 6 June 1980.
The James and Marilynn Alsdorf Collection, Chicago.",,
2021,,Tara,Kashmir,9th-10th century,Copper alloy with silver inlay, 7 1/2 in. (19 cm.) high,glass case,Copper alloy figure of Tara,"Sotheby's New York, 22 September 2020, lot 316.",Himalayan Art Resources item no. 13749.,"Henry Spencers and Son Auctioneers, The Square, Retford, January 1996
Paul M Peters Fine Art Ltd, Harrogate, North Yorkshire
John Nicholson's, Haslemere, Surrey, April 18, 2018, lot 141",,
2021,, Yaksha ,Northeastern India," Pala period, 10th-11th century","Black basalt
",32 x 13 x 5 ¾ in. (81.3 x 33 x 14.6 cm.),gallery,A Benevolent Yaksha,,," Sotheby’s, New York, 29 March 2006, lot 207",,
2021,,Buddha Shakyamuni,"Northeastern India, Bihar","Pala period, 11th century",Black basalt,27 x 14 1/3 x 6 1/2 in. (68.6 x 36.3 x 16.5),gallery,Buddha Shakyamuni,,HAR 7676,Private NY collection since the 1990s,,
2019,,"An illustration to a Rasikapriya series:
Radha, seated in a pavilion, visited by a female companion dressed as a boy",Kangra,C. 1820,Gouache heightened with gold on prepared paper,11 x 7 ½ in. (28 x 19 cm.),Drawer 8,76 - Illustration to a Rasikapriya Series,,,"Collection of the late Pearl King (1918-2015).
Probably acquired from Maggs Bros or Sotheby's London from the 1960’s onwards (based on communication).
 ",,
2021,,Illustration from the Ramayana,Nepal,18th century,Opaque watercolor heightened with gold on paper,8 x 11 ¾ in. (20.3 x 29.8 cm.),"Tibet Nepal Drawer, Drawer 14",Illustration from the Ramayana,"Material Culture, 5/5/19, lot 59",,Doris Weiner Gallery (label on frame),,
2022,,Illustration to the Ramayana: Rama and Sita Enthroned,Basohli,circa 1730,Opaque watercolor heightened with gold on paper,,Drawer 8,Illustration to the Ramayana: Rama and Sita Enthroned,,,,,
,,A leaf from the ‘Second’ Guler Ramayana series: Rama and His Allies Take Counsel ,"Guler, First Generation after Nainsukh and Manaku",circa 1790,Opaque watercolor heightened with gold on paper,"Image: 8 x 12 in. (20.3 x 30.5 cm.)
Folio: 10 x 13 7/8 in. (25.4 x 35.3 cm.)","clsoet, framed, B2",19 - Leaf from the Ramayana: Rama and his Allies Take Counsel,Gary Crawford,,"Private collection, California. 
Christie’s, London, 8 July 1982, lot 144.
Forge and Lynch
Kapoor
Gary Crawford
Kapoor",,
2021,,Two illustrations from the Ramayana: Sita in Ravana’s Palace,Mewar,early 18th century,Opaque watercolor heightened with gold on paper,Image: 8 3/4 x 15 in. (22.2 x 38.1 cm.),Gallery 4/28,Leaf from the Ramayana,"Skinner 3/22/19, lot 452",Doris Weiner Gallery P.1899,Purchased in the US in 1972 and descended in the Steig family,,
2022,,Illustration to a Ragamala series: Kakubha Ragini,"Rajasthan, possibly Gwalior/Raghugarh",1780 – 1800,Opaque watercolor heightened with gold on paper,Image 7 7/8 x 4 3/8 in.,,Illustration to a Ragamala series: Kakubha Ragini,,,"Doris Wiener Gallery, acquired 1/27/76.Rubin-Ladd Foundation no. I-1415-2, 2015-present.",,
2019,,Illustration to a Ragamala Series: Kakubha Ragini,Jaipur,19th century,Opaque watercolor heightened with gold on paper,6 ¾ x 4 ⅓ in. (17 x 11 cm.),"Framed,
closet, B2",74 - Illustration to a Ragamala Series: Kakubha Ragini  / Radha Feeding Peacocks,"Millon, 12/3/18, lot 305",,From a Private French Collection.,,
,,A Prince with a Falcon,Kishangarh,18th century,Opaque watercolor heightened with gold on paper,9 x 5 3/4 in. (22.9 x 14.6 cm.),"closet, framed, A2",11- Portrait of a Prince with a Falcon,"Rago 4/14/19, lot 1001",,"The Collection of Helen and Joe Darion, New York, by February 1968 (no. 41).",,
,,"Shiva as Tripurantaka, The Destroyer of Tripura ",Mandi,circa 1750-1780,Opaque watercolor heightened with gold on paper,"Image: 7 3/8 x 9 5/8 in. (18.6 x 24.3 cm.)
Folio: 9 x 11 ½ in. (22.9 x 29.2 cm.)","Framed,
gallery",15 - Shiva as Tripurantaka,"Christie's 3/20/19, lot 698",,Royal Mandi Collection. The estate of Carol Summers (1925-2016).,,
2022,,vajradhara,Tibet,15th century,Gilt-bronze,9 ¾ in. (24.8 cm.) high,glass case ,11 - Vajradhara (Large),,"Himalayan Art Resources (himalayanart.org), item no. 8375.","The collection of Engineer Holger Rosell (1917-2009), Stockholm.
With the National Museum Prins Eugens Waldemarsudde, Stockholm.
Uppsala Auktionskammare, 5 December 2014, lot 1001.
",,
2019,,Vajrasattva,Tibet,13th century,,3 1/2 in. (9 cm.) ,gallery,14 - Vajrasattva,,,"Cees van der Plog, 1995, by repute. Bonham’s Hong Kong, 2 Oct 2018, lot 132.",,
2021,,Arhat Kanakavatsa,Tibet,18th century,Ground mineral pigments on cloth,36 ¼ x 24 in. (92 x 61 cm.),gallery, Arhat Kanakavatsa ,,Himalayan Art Resources item no. 36292,"Koller Zurich, June 1978, lot 46.",,
2019,,Vajrapani,Tibet,17th century,Gilt Bronze with Polychrome,6 1/2 in. (16.5 cm.),RK apartment,8 - Vajrapani,,"Himalayan Art Resources (himalayanart.org), item no. 8040.",From a private North American Collection.,,
2019,,"Vajrapani, Hayagriva, Garuda combined",Tibet,19th century,Ground mineral pigments on cloth,29 1/4 x 20 in. (75 x 51 cm.),basement,30 - Hayagriva,?,HAR item no. 8047 ,"From a Private Italian Collection
",,
2019,,Amitayus, Tibet,16th century,Gilt Bronze,8 7/8 in. (22.6 cm.) high,RK apartment,9 - Amitayus,,"Himalayan Art Resources (himalayanart.org), item no. 8021.",Private Polish collection.,,
2019,,Maitreya,Tibet,14th-15th century,,8 1/2 in. (21.6 cm.),,,,HAR item no. 36297,Private European Collection,,
2021,,"Folio from an Usha-Aniruddha romance series: Chitralekha visits Aniruddha in Dwarka
",Garwhal,circa 1840,Opaque watercolor heightened with gold on paper,9 x 12 in. (22.9 x 30.5 cm.),Gallery 4/28,Folio from an Usha-Aniruddha Romance series,,,From a Private European Collection.,,
2022,,A princess enjoying paan on a terrace,Guler,circa 1790 - 1800,Opaque watercolor heightened with gold on paper,"Image: 7 ⅜ x 7 in. (18.7 x 17.8 cm.)
Folio: 9 ⅛ x 8 ⅜ in. (23.2 x 21.3 cm.)",Drawer 14,A Princess Enjoying a Pan on a Terrace,,,"Spink & Son Ltd, London, 1985",,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
From 2022 Catalog,,,,,,,,,,,,,
2022,,Koftgari talwar,Rajasthan,17th-18th century,,"Sword: 37 ⅝ in. (95.5 cm.) long
In scabbard: 37 ¾ in. (95.9 cm.) long",gallery,https://drive.google.com/drive/folders/16r5BTUTE__9ThVO3TTCFnzbd8K8bKi2g?usp=sharing,"Sotheby's London, 31 March 2021, lot 95.","Leo S. Figiel, M.D., On Damascus Steel, New York, 1991, pp.100-1, no. IS5.","Ex-collection Dr. Leo S. Figiel, M.D. (1918-2013).

The renowned collection of Mughal arms of Dr. Figiel M.D. was sold through Butterfield & Butterfield, San Francisco, on 24 August 1998.",,
2022,,Painted saddle,Tibet,15th-17th Century,,24 x 14 in. (61 x 35.6 cm.),gallery,https://drive.google.com/drive/folders/1QS6D73bx62adQzab4be6dNeDJODI57hy?usp=sharing,Runjeet Singh,Himalayan Art Resources item no. 7504,,,
,,,,,,,,,,,,,
2022,,vajravarahi,Nepal,circa 1800,Painted wood,21 x 11 ¾ x 4 in. (53.3 x 29.8 x 10.2 cm.),,https://drive.google.com/drive/folders/1wLrkHjJJx0doGRUCIVfiIHl6yNUvpkYK?usp=sharing,"Heritage Auctions, 22 September 2021, lot. 78288.","“Tantra,” Hayward Gallery, London, Art Council of Great Britain, 30 September–7 November 1971.
P. Rawson, Tantra: Hayward Gallery, London, 1971, p. 31, no. 115.
HAR no. 7547","Philip Goldman, London.
Hayward Gallery, London.",,
2022,,Indian clay figures,Krishnanagar,19th century,"Clay, hair, cloth",varies- 11 1/4 in. (28.6 cm.) and under,gallery,https://drive.google.com/drive/folders/1EhgcD9cxuOpEODKb8Fg1pAswIcn_-bFF?usp=sharing,"John McInnis Auctioneers, 23 February 2021, lot #0601",,,,
2022,,illustration of bladesmith,"Attributed to the circle of Ghulam ‘Ali Khan (active 1817–1855), Company School, possibly Delhi",19th century,Opaque watercolor on paper,"Image: 4 ¾ x 4 ¼ in. (12.1 x 10.8 cm.)
Folio: 10 ¾ x 8 ¾ in. (27.3 x 22.2 cm.)",Portraits binder,https://drive.google.com/drive/folders/1hl2eVXOc83s5oRzUU4H04muTUiFI_26w?usp=sharing,,,,,
2022,,Two architectural drawings of the tombs of Shah Jahan and Mumtaz Mahal,"Company School, North India, possibly Delhi",Late 19th century,Opaque watercolor on paper,"Shah Jahan folio: 9 ½ x 13 ¾ in. (24.1 x 34.9 cm.)
Mumtaz folio: 9 x 13 ⅔ in. (22.9 x 33.9 cm.)
","Framed,
A2",https://drive.google.com/drive/folders/141kONHZwegMRjLRdCZ0P9DVUdG0JlXjw?usp=sharing,,,,,
2022,,Illustration to a Ragamala series: Todi Ragini,Provincial Mughal,18th century,Opaque watercolor heightened with gold on paper,"Image: 4 7/8 x 7 1/8 in. (12.4 x 18.1 cm.)
Folio: 13 x 10 (33 x 25.4 cm.) ",Drawer 14,https://drive.google.com/drive/folders/1KbSxq0B9lr2dlPS7nPqFrG-8LS4usttL?usp=sharing,,,"Private British collection. 
Christie’s South Kensington, 1 October 2012, lot 97.",,
2022,,Illustration to a Ragamala series: Todi Ragini,Mughal,18th century,Opaque watercolor heightened with gold on paper,"Image: 5 1/8 x 3 in. (13 x 7.6 cm.)
Folio: 6 1/4 x 4 1/8 in. (15.9 x 10.5 cm.)","Poster House Show,
Framed C2",https://drive.google.com/drive/folders/1XitIHUghify4TPXOBMLZeXlybZeyCTL0?usp=sharing,"Bonham's 17 Dec 2018, lot 345.",,"Private Florida collection, since 1992.
Bonham's San Francisco, 17 December 2018, lot 345",Bonham's cat,
2022,,Illustration to a Ragamala series: Gujari Ragini,Mughal,18th century,Opaque watercolor heightened with gold on paper,"Image: 5 ¼ x 3 ⅛ in. (13.3 x 7.9 cm.)
Folio: 7 ¼ x 4 ¾ in. (17.8 x 10.2 cm.)
",Drawer 14,https://drive.google.com/drive/folders/1HxJ-Ra8w0rhIQGEG33ckw5hp01-4DYwT?usp=sharing ,"Bonham's 17 Dec 2018, lot 345.",,"Private Florida collection, since 1992.
Bonham's San Francisco, 17 December 2018, lot 345",Bonham's cat,
2022,,Angels dance and fly,Pahari Hills,circa 1800,Opaque watercolor heightened with gold on paper,"Image: 9 x 6 ⅝ in. (22.9 x 16.8 cm.)
Folio: 11 ½ x 8 ⅞ in. (29.2 x 22.5 cm.)",Gallery,https://drive.google.com/drive/folders/1_4HPCYxhcTbMRD2X_KSKToEsBvUr386l?usp=sharing,,,,,
